191,138,138, 84, 63,  1,117,192,190,224,123,249, 62,149, 88,169, 62,132, 48,168, 62,210, 42,197, 63, 83,240, 46, 63,147,198, 73,191,153,238,161, 62,228,255, 39,190,238,139, 59, 63,177, 12,116, 62,142,207, 65,190, 96,142,  3,191, 49,154, 47, 63, 19, 88,140,190,131,122,115,191, 13,207,101, 61,140,243,102,190,131, 95,136,189,201,239,175, 63,123,  1,245, 64, 21, 96,135, 62,222,123,217,191, 51,204,245,191, 90,182,199,190,231,243,105, 61,194,211,  0, 61,187,  0, 17, 62,132,186,  1, 63, 21, 34,152,191,148,189,103, 63, 56,224, 98,190, 72,139,237,190,181,188,107,190, 52,182,102,190, 21,100,247, 61, 20,  9,219,190,130, 25,109, 61,  2,177,117,
188,169, 17, 49,191,134,114,188,191, 54,  4,245,190, 66,176,170,189,221,235, 72,189,244,210,252, 61, 44,126,  1,191,106,112,252, 63,122,163, 56,191, 69, 36, 51, 62,196, 95,247,189,136,123,227, 62,168,107,163,189,162, 28,179,191, 26,162,252, 61, 92,211, 84,191, 20,235, 63, 63, 16,112, 33, 62, 87, 30, 66,190,121, 21,196, 62,135,197, 35,187,167, 67,203,190,  8, 26, 90, 61,173,196, 85, 62, 68,103,248, 62, 64,197,167,190,159, 67,200,190,234, 83,235, 60, 42,126, 72, 61,251,213,255, 62,124,243,217, 63,110, 22,181, 61,173, 31,214,187,239, 21,111,190,110, 46,112,191, 72, 72, 74, 61,219,186, 35, 61,157,103,105, 63, 22, 14,112,190,182,186,139,
 62,109,155,118,191,206,136,225,190,235,150,234, 62, 46,166,225, 61,107, 63, 80, 63, 15,247,  6,191, 44, 14,248, 63, 43,183,150,189,155, 94,254,190,182,232, 10, 63,116, 36,183, 63,153,223,186, 62,187, 96,104,191, 87,155,107, 62,138,114,146, 61,201, 50,210, 63, 45,105, 10,190,224, 73,213, 60,177,105, 46, 63, 26,126, 54, 63, 45, 40, 48,190,232, 40, 24, 61,191, 80,251,187,210, 61,174, 62,178,214, 56, 62, 89, 89,110, 62,  7,148,126,191,148,246,121,190,143,253,110,190,150, 70,147, 62,144, 69, 83, 62,155, 88,109, 61,159,141, 84, 62, 60,225,  1, 61,192,220, 48, 63, 73,121,189,188,211,136,197,190,140, 40, 62,189, 23,232,116,190, 56, 66,180,
189, 62, 84,137,191, 44,207,215, 63, 51, 63, 41,191, 11, 67, 68, 62,150, 65,239,191,  2,108,103, 62,253, 75, 79, 63,145, 54, 48, 63, 29,199, 40, 62,185,214,  9,190,169,245,198, 63, 19, 41, 40,191, 71,108,232,191, 65,107,173, 62,218,166,180,189,201, 41,231,190,135,103, 87, 63, 52,179,206,191, 81, 63,209, 62,187, 99, 94, 62, 35, 18,101, 63, 49, 34,193, 62, 41,140,174, 62,248,137,152, 62, 89, 75,200, 63,  5,161, 77,189,249, 14,142,189,165,203,255, 62,238, 11,248,190,219,228,161,190, 57, 84, 37,190,204, 95,144, 63, 20,145,116,191, 80,174,210,189,165,145, 58,190,175,199,207,190,  2,120,235, 60,252, 69,250, 62,160, 74, 68, 63, 66,170,216,
191, 80, 15,161,190,136,222,163, 63, 27,231,130,191,171,127,156, 62,  9,251,100, 63, 40, 17, 58,191, 88,225,164, 62,112,159,253, 63,135,101,135, 61,235, 89,155,190,250,121,248,191,  7, 38,226, 62,184, 44,140, 60,158,142, 59,190,209,230,  0, 62,238,254, 43, 59, 93, 57, 28, 63, 31,133, 55, 61, 56,  1, 72,189,174,154,109, 63, 75,119,125, 62, 31,109,153, 63,  0, 76,203, 62, 27,212,124, 62,252,205,113,190,140,182, 46,190,148, 12, 19,189,  1,  4, 73, 62,139, 83,143, 62,234, 75,207,190,143,158,115, 62,180,225,179, 61, 67, 41,161,191,  9,151,217,190,254,169,209,191,  6,235, 32, 61,158, 71,198, 62,214, 86,203, 62,173, 79, 52, 63, 49,222, 40,
191, 92,  6, 69,190,183,183, 64, 63, 23,229, 33,191,157, 23, 92,190, 34,203,211,191, 72, 36, 93,191, 23,191,221,190, 39,161, 47, 63,169, 16,105, 62,105, 18,107, 62, 36,200,230,190,187,162,135,189,146,234,168,190,240, 55, 43, 62, 23,158,237, 62,218,206,135, 62, 56,195, 72, 63, 25,108,244, 62, 32, 86,216,188, 57, 49, 43, 63, 61, 45, 31, 62, 68,161,139, 62,  2, 93,139, 61,251, 63, 46, 62, 57,129, 72, 61,192, 81, 91,190,225,111, 65,189,121,186,  1, 61,227,114, 97,188,231,217,102,190,216,168,220, 63, 89,251,142,190,250,235,253,190, 97,163,244,190,150,200,127, 60, 34, 75, 89, 63,114,138,181, 63, 71, 48,187, 62,129,208, 84, 63,102,101,159,
 63, 54, 83, 31,191, 36,189,216,191,109,106,139,191, 50, 42,132,190,226,207,141,191, 67, 24, 37, 63, 35, 18,165, 61,216,143,208,191,167,142, 23,190,175,100, 92, 62,155,123,156, 63, 82, 29,194,190, 31, 29,146,190,246,176, 38, 63, 79,128, 42,191, 94,199,196,190,158, 12,168,189, 45, 64,244,190,166,127,101,190,232,165, 55, 63, 15,242,199, 59, 77,206, 62,191, 51,223,237, 62,189,126, 56, 63, 21,234, 63,191, 52,176,156,190,175, 97,224, 62,249, 63, 20,190,242, 67,199,190, 25,198, 86, 62,240,  3,123,190, 15,151,140, 63, 28,  8,203, 60,221, 40, 44, 63, 45,208,108, 62, 73,226,229,189,222, 25,139,188,151,  7,191, 62,234,170, 47, 62, 22,205,230,
 63, 14, 49,153,191, 68, 21, 70,191,106,215,178,191, 15,119, 67,190, 12,187,135, 63,128,173, 50, 63, 96,220,208,190,229,136,140,191,157,177,114,190,140, 10,203,189,247,142, 11, 63, 80, 26,143, 63,  8,237,153, 63, 70, 10,160,190,172,220, 80,191,  5,202,230,190,149,180, 49,190, 27,152, 52,191, 23,193,165, 62, 28,112,102, 61,131,  1,178, 62, 33, 40,104, 63, 25,225, 58, 62,118, 99,200,191, 90, 64,190, 63,  0, 14,255,190,204, 53,163, 62,147,239,233,190, 33,206,163,191, 34,192,228, 58, 36, 23,130, 63, 56,131, 17, 63, 25,182,222, 62,120, 70, 20, 63, 36,255, 86, 62,229, 56,  2,191, 22, 53,217, 61, 50,193, 63, 62,239,214, 89,189,175, 31,210,
191, 39, 72,179,191,132, 82, 61, 62,161,169, 34,190,155,146,225, 62,255,134,236,190, 93,181,209, 63,150,157,182,191, 45,170,205,191, 90,242, 98, 62,  1, 80,162,191,  0,230,  3, 63, 33,110,169,190,165, 84, 79,190, 56, 58, 28,190, 21,151,194, 60,213,128,166,191, 72, 82, 90, 60,  0, 25,152,190,225,213,109, 62,137,  2, 18, 62,169,231,124,190, 52,103, 85,191, 11,146,104,189,233,219,  5, 63, 28,225, 20,191, 47,228,160, 61,139,236,111,191, 17, 39,126, 62, 14,254,204,190,253,206,244,189,163, 98, 17, 62,150,129, 98, 62,102, 98, 63,191, 41,146,202, 63, 19,198, 33, 62,230, 75,  0, 61,204, 78,248,187,191,133,187,190, 51,244, 64,190,250, 83, 19,
191, 31, 52,180,191,105,119,241, 62, 80, 36,221,191, 20, 28,108, 63, 48,190,103, 61,188,252,112, 63,  3,206,159, 63, 97,150, 66,191,134,164, 48, 62,184, 58,231, 62,211,144,103, 63,125,101,172, 62,128, 84,175, 60,197,249,153, 60,146, 53, 62, 62, 62, 12, 40,189,167, 26,156,191, 23,105,151,190, 98, 13, 17,190,194,227,182, 62, 75, 37,205, 63,119,178,100, 62, 72, 81,127,189, 92,  5,217,191, 78, 60, 18, 62,247,131,228,190,202,104,115,190,180,159, 74,190,157,139,183, 62,211,  4, 85,189,143,232,102, 62,194, 80,237, 62, 29,247,187,191, 66,210, 64, 63, 69, 83,115,191, 69, 48,101,191,108,215,187,190, 93, 48,247,190,185,104,132,189,180, 61,171,
 62,193,254,199,191,206,236, 72,190,225, 74,187,190,124,226, 81, 63, 39, 76, 56, 62, 44,111, 49, 63,143,225,252,191,112, 13, 62,189,172,120, 16,188, 59, 18,205,190, 57,220,191, 62,242, 84,179,191, 42,197,130,189, 53,138,180, 60,201,124,226, 62, 46,255, 82,190,212, 21,237,189,159, 90, 89,189, 18, 86,223,190, 57,193, 37, 63, 14,151,158,190, 82,126,195,190, 23,128,220, 62,133,210,  5, 63, 26,167,  3,191, 58, 75, 67, 63,  1, 48, 62,190, 99, 58, 31,188,195,141, 84, 62, 61, 34, 71, 63, 10,162, 45,190, 40, 57,182,190,174,101, 67, 62,122,232,208, 60, 15,222,233, 61,110, 87,  7,189, 50,199,127,191, 14,134,133,190, 61,177,131, 61,130,123,206,
191,155,216, 46,191, 39,223,203, 63, 70,135,  9, 63, 95,149,111,190,154,162,208,190, 94, 56, 29, 60,208, 66,251, 61,231, 37, 83,190,122,201, 47, 61, 97,232,241, 63, 18,134,117,190,130,124, 33,191, 45, 92,193,191, 85,213, 65,190, 96,170,169, 62,222,104,243, 62, 82,226, 15, 61, 22,203, 21, 63,  5, 96,141, 62, 51, 51,196, 62,250, 97, 95,191, 33,200,  5, 62, 58,178, 11,189,178,214,107,191,  6,252,156,189,216,198,241,190,191,128, 18,190,120,208,115, 62,175, 97,173, 61,136,172, 54,189, 41,203,176, 62,  0,180,190,187,244,128,253, 63,  9, 37,188,191, 70, 32, 16,189,210,180, 51,189,114, 32,174,190,215,146,204, 61,157, 39,193,190, 52, 20, 16,
191,196,133,155,191, 79,142, 40, 63,213,234,203, 62,165, 29, 51, 62,179, 59,191, 62, 72,119,180, 63, 33,109, 29, 63,167,197,115, 63,161,191,107,189,158,100,120,190,109,190, 58, 63, 69,226,136, 62, 92, 73, 41,191,113,215,170,191,119, 24,218,190,126,117,220,190, 41,156,243, 62,223, 89,213,190,140, 67,247, 62, 46, 52,219, 63, 14, 85,109, 62, 55,  2,246, 61, 65,119,173,190, 37, 64,248,189,115,252,214, 62, 61,210, 84,190,179,119,173, 62, 33,246,180, 62,225,  6,196,190, 26,198, 17, 62, 26, 18,223, 63, 14,155,211,189, 78,255,171, 62,206,138,188,191,  6, 81,197, 61,234,173,137,190,123, 29,190,191, 49,111,193, 62,114, 91,  7,187,241,244,248,
192, 20, 52,173, 62,190,254,167, 64, 33, 47,114,190,121,221,169, 62,144,237, 97,191, 17,131, 50, 62,229,238,139, 63,155, 78,203, 63,121, 69,130,190,172,236,239,190,211,156,132, 63,131,249, 58, 62,175, 86,249,191,103, 65,134,190,156, 99, 12,191, 75,110,220,190,111, 98,254, 62, 87,122,185,190,166, 42,202,191, 35, 29, 13, 63, 51,141,102,190,201, 28,205, 61, 94,160,202,190, 90,140,156,189,181,140,253,189,169, 87, 66,189,170,116,223,191,  0, 80, 21, 62, 76,127, 43, 63, 60,160,131, 62,130,222, 15,188,161, 16,220,189,187,197, 62, 61,109,119, 30,191, 39, 24,142,190,160, 54,216, 62,117,202,122, 61,251, 79, 11, 62, 33,  1,198, 62, 18,120,169,
192,  4,183,214, 61,134,255,220, 64, 11,143,230, 61,132, 69, 67, 61,236, 47,153, 63, 32,166,207, 62,171, 71, 73, 63, 21,211, 68, 63,205,178,183, 61, 32,185, 71, 62,202,165,135, 63,119, 16, 46, 63, 14, 48,142,190,  0,194,150,191, 68, 90, 79,191, 70, 52,179,190,134,211, 44, 62,254,185, 43,190,146, 69,  6,190,148,101,159,187,149, 75, 62,190,232, 72,144,190,223, 92, 84, 62,110,197,237, 62,143, 20, 54,190,181,254,194, 60,176, 90,  4, 60,126,237,201, 62,239, 68,184,190,119, 70,108,188,169,  0,193, 63, 86,129,106,190, 28, 12, 56, 62,166,117,161,191,  7, 51, 85, 62,102,233,101,190,122,175, 36,190, 32,151, 75, 61,  9,215,166, 61,245, 42,131,
 63, 38,  4,186,191,150,144,  2,190,  9, 20,231,191,131, 21,229, 63, 75,104,121,189,112,168,145, 63,248, 54, 52, 63,143, 47,217, 63,143,107,232, 63, 43, 18,190,191, 33, 15, 94, 62, 64,254, 38, 63, 34, 68, 20,191, 31,  8,138,191, 62,201, 87,191, 19,106,214,190,185, 54,225, 63, 10,129,205, 59,230,  2,254, 61,224,248, 52, 62,102,173, 35, 61, 11,252,103,190,142, 85,115,191,  0, 15, 33, 63,  8,  6,108,189,241, 42, 83,189,152,129,151,190,214,235, 89,190, 84, 37,220,189,120, 85,220, 63, 93, 76,176,190,224,197,190, 61,181,235,105,189,207,  6,136,190, 67, 57, 22, 63,  2, 69, 45,190,227,165,163, 62, 27,180,122, 62, 63, 10,139,190,114,223,127,
 63, 35, 87, 39,191,153,181,113,189,184,245,147,191,125,128, 44, 63, 67,  7,187, 61,156,102, 54, 63,251, 67, 55, 63,141,105, 14, 63,154,175,173, 63, 79,217, 77, 62,191, 54,237, 62,162,218,153, 62,120, 65, 25,191, 70, 72, 63,190,217,118, 69,190,239, 64,198,190,153,121,219, 63,  9,  9,183,190, 50, 25,103, 62, 94, 82, 78,189,114, 96,128, 62, 66, 59,139, 62, 44, 99,137,190,170,134,108,190,217,181,163, 63, 70,205,188,190,253, 90, 26,190,160,202, 22, 62, 51, 12,  2,189,  8, 90,222, 63, 83,139,236,190,128,141,237,190,134,159, 49,185,165, 14, 19,188, 81,255,165,189, 84, 80,184,191, 36,139, 29, 62, 13,219, 38, 62,132,247,240, 62,101,  8, 84,
 63, 81, 60,196,190,250,  9,145, 62,198, 59,181,191, 76, 42,233,191, 42, 32,156,190, 13,154,240, 63,139,169, 81,188,155,109,232,190,162,100, 37, 62,142,199, 16,191,  3, 27,139, 62,253, 87,116,191,133,163,161,191,129, 49, 33, 59,255,198,162,190,146, 53,217, 61, 95,192, 29,190,150,  3,145, 61,217,248,228, 62, 24, 32,217,190,130, 89, 78, 62, 14, 69,  0, 61, 95,191,227,190,101,178,193,191,  3,144,177,190,254,163, 60, 62,  7,  3, 90, 62,185,175, 69,191, 35,212,212, 62, 26, 64,235, 61,179,248,128,190,239,209,132, 63, 60,127,152, 62, 59,134, 77, 62, 24,119,191, 62,148,244, 45,191, 37,214,103, 61, 23, 28,133,190,134,  5,106,190, 54, 46,177,
 63, 75,207,245,190,229,  2,126, 62,184,249,  2,191,132,167,  2,190,230,179, 69, 62,216,184,195, 63, 69,  7,104, 63, 58, 50,187,190,137,128,208, 63, 48, 57, 81, 62,204, 15,203, 63, 58,184,129, 62, 97,162,204, 62,130,148,163,191,148,229, 35,189,216,255,114, 62,130,171, 12,190,188,204,164,189, 90,192,181, 62,182, 72,219,191, 60, 54,110, 61,238, 23,175,190,140,204,155, 62, 65,127, 87,189,199,253, 88,190, 39,223,127,190, 82,192,145,189,240,183,151,189,161, 82, 13,191, 20, 33, 75,190,165, 68, 94, 61,193,191, 97, 62,105, 92, 64, 62,142, 71,254, 62,118,150,203, 62,132,100,154,190,190,203,165, 62, 39,203,161, 61,151,129, 34,188,180, 24,148,
191,161,148, 54,191,118,239,136,190,169, 92,109,191, 57, 80, 40, 62,203,203, 47, 62, 43, 88, 97,190, 29, 57,144, 61, 36,201,202,190,239, 27,127, 61,217,162,230, 61, 44, 19,245,190, 28, 95,118,191, 39,242,245,190,100,140, 72, 62, 18,  5, 37, 62, 73, 94, 30, 62,162, 10, 89,188,161,134,160, 62,107, 90,211, 62, 58,186, 69, 62, 69,228,219,190, 23, 23, 65,189,  2,224, 27,190, 68, 43,112, 63, 59,115,116,190,167,169,202,191, 58,186,131, 61,161,254,175,190, 94,236,196, 62,174,233, 78,190,237,124, 37, 62,110,227,110,189,194,101,143, 62,104,251, 17, 60,244, 80,143,191, 22, 78, 15,189,176,169, 78,189, 64,154, 15, 61,212,231,  2, 61,194,214,224,
188,173, 28,223,191,226,120, 79,190,169,231,187,189,224,221, 20, 63, 25,242,118,189,116, 37,122,191,  3,  5,141, 63,  2, 43,183,190,136, 43,194,189, 51,170, 95,190,167, 33, 81, 62,163,225,179,190,115,141, 58, 62,167,116, 17, 62,207,177, 78, 61,229,156, 42, 60,114,178,228,191,  1,123,152, 62,109,240,211, 60,235, 91,160,188,112,119,137,190, 48,136,206, 62,218,200, 34,191, 19,140, 73, 62, 65,169,132,189,221,  9,155,190,128,168,136, 61,142,184, 63,190,228, 86,235,190,148,148,161, 61,247,180,216, 61,223,119,152,188,185, 25,146, 61,105, 95, 92,190,152, 89,  7, 62,132,238, 82, 61,209,134, 10,189,171,197, 47, 61,144, 14, 48,190, 52,133,199,
 61,225,150,111,191,247, 92,141, 62,130, 38,181, 62,135,214,125, 63, 34, 24,100, 62,217, 56,153, 62,153, 38,192, 62,139, 88,190,189,253,173,165,189,127,191,210, 62, 85,171,104, 62,132,158,176,189,  2,140,  5, 63, 50,129,239,191,  6,202,200,188,210, 89, 21,190,174,251,129, 63,  0, 30,  0, 63,  2,189, 46, 60,248, 20,113,190, 32,206,195,189,136, 72,208,190, 66, 49, 66, 62,166,192, 31, 62,233,221,152, 63, 47,161,149,190, 32,151,125,190,136,160,203, 60, 66,247, 68, 62,  3, 98,214, 62,121,112,133, 63, 17, 94,  1, 61, 90, 14,167, 62, 57, 79,199,190, 38,235,244, 61, 82, 70,  4, 61, 49,  4,153, 63, 14,193,  4,188,216,235,243,190,137,252,114,
 61,157,  7, 91,191,252, 62, 51, 62, 43, 68, 36, 62, 58, 88, 39, 62,247,104,101,191, 28,100,229, 62,138, 88, 73, 63, 54,151,214,189, 98,215,114,190,181, 67, 55,190,135,232, 65, 62,138,247,201,189,147,233,224,190,202, 65,148, 63, 16,247, 71,190,109, 69,206, 61,254,161,117,189,192, 17,218, 62,198,103,132, 62,143, 13,202, 62,206, 99,152,189,133,126, 34, 62,149, 51, 96,190, 82, 85,202, 62,193, 84,179, 62,174, 82, 15, 61,136,167, 24,190, 23,244, 83,189, 85,242, 98, 62,  3, 47,181, 62,167,164,227,190,150,146, 30, 63, 34,106, 44,190,202,123,231,191, 54,149, 68,190,188,112,117,190,201,  1,159, 62, 33,119, 85, 62, 29, 19, 18, 60, 29,188, 83,
191, 85,131,142,190,172, 45, 84, 63,169,170, 15,191,106,245, 67, 63,151,167,106, 62, 60, 73, 93, 63, 15,184, 68, 63,211, 33,241, 63,192, 66,165, 62,188,154,123,190,137,  1,125, 63,168, 54,164,189,191, 33,236,191, 23, 83,224,190,240,228,252,190,217, 96,165,190,172,176,149, 62,106,185,250,190,240, 81, 56,191,106,252,241, 62,244,125,223,191, 33, 31,129, 62, 25,104, 80,190,218,164,178, 62,149,226,205, 63, 61, 67, 36, 61,200,183, 62, 63, 86, 68,124,188,246,200, 43, 62, 65,117,157, 61, 78,141, 56, 62,190, 72,185,190,171,  9,127, 62,109, 60,228,188, 48,103, 13,190,121, 98, 96,190,238, 36,145,190,117,140,237, 63, 77,192,223,190,111,138,101,
190,138, 68, 60,191,245, 19,165,190, 66,101,154, 62,199,216,122, 61,242,106, 89,190, 14, 87,122,190,  8,106,127,190, 46,136, 72, 60,181,151, 33, 63, 15,104, 27,190,246,172,100, 62,166,230,  3,190,239,151,129, 62,180,  6, 39,189,232, 87,177, 59,156, 70, 20, 62, 44, 66, 35,190,203,182,191,190, 68, 24,  7,190,193,191, 85, 62,145,115,137,191, 13, 19, 37, 62,169, 86,121,189,141, 17,131, 60,143, 75,109, 62, 16,144,177,190,103, 47, 57,189,217,237, 14, 62,181, 24,244, 62, 53,191,124, 62,147,182, 96, 61, 24,218,  5,190, 77, 71, 72, 62,128, 69, 52,189, 47, 50,129, 62,165, 91,252, 62, 73,107,228,188,239,136,132,189,156,107,218, 62,240, 75,226,
191, 67, 45,  4,191,166, 97, 33,188,185,229, 24, 63, 68,103, 63, 60, 34,143, 57,190,141,159,124, 62, 15,118, 84, 63, 39, 61, 93,190, 47,173,140, 63, 27,149,253,190,188, 84,112, 63, 72,203,180,190,196,154,  7,189,188,  3,177,190,125, 81,232, 62, 14,219,178,190, 18, 71,  8,191, 35,229, 64, 62,137,169,203,191, 37,201,148, 62, 45,167,145, 61, 92,159,254, 59,162,182,110, 62,134,183,  5, 62,237,244, 51, 62, 13, 94,193,190,100,211,206, 62,  1, 65,166, 61,249,201, 63, 62,165,129,102, 63, 30, 65,135,189, 30, 54, 46, 62, 20, 56, 14, 63,  3, 24, 76,190,196,184,153,190,169, 56,146, 62, 56,162,174,188,242,139,121, 61,208, 91, 40, 62,157,244,152,
191, 60,174,243,191,161,254,205, 61, 76, 85, 20, 63, 92,108,130, 61,146,148,255, 62,123,  0,219, 62, 84,140,136, 62,233, 40,217,190,  4,211,183, 63, 30,146, 40,190,105,  9,  0, 63, 46,107, 19,191, 44,164,223, 61,184,223, 96,190,120,152, 53, 62,156, 95,221,191, 20,236,241,190,165,170, 33, 61,202,174,214, 62,181, 46,175, 62,231,167,194,191, 30,161,161,189, 55, 70,165, 58,202,222,152, 61, 84,246,202, 62,156,245,  7, 61,223,219,231, 59, 34,165, 98, 62,115, 37,165,190,210,122, 17, 62, 83,170,158, 62,154,177,110, 62, 49,238,209, 63, 35, 95,107,190,141, 96, 81, 61,109,151,204, 62, 63, 22,217, 62, 96,152,251, 61,127, 64, 99, 61,148, 39, 33,
191, 25,130,206,191,158,254,235,190, 47,  2,209, 63, 16, 75,115,188,234,171,249,190,215, 43,205, 62, 30,178,242, 62,243,153, 85,190,138, 31, 98, 63,102,167, 46,190,157, 12, 87,190,171,150,110,191, 32,110,100, 60,144, 78,190,190,113,230,106, 62,125,122,114,191, 11,227, 15,190,155,237,223, 62, 90,117,112,189,174,149,215, 62,207,209, 65,190,137,186,128, 61,105,217,196,190,132,143,136,190,224, 43, 22,190,163,243, 40,190,192,228, 25,190,  1,120,180, 61, 57, 16,149,189, 92,242,166,188,191,251, 17, 62,164,161,175,190, 88, 15,181, 61,  6,144,190, 62,  5,131,134,190,178,121, 18, 62,205, 11,  6, 62, 97,119,246,190,133, 56,187, 62,167,219, 60,
191, 24,215,202,191,167, 55,185,190, 50,145,148, 63, 29,222,172, 61,183,185,223, 62,198,243,131, 61,225,233,118, 62,175,101, 92,190,  6,152,163, 63,110, 41,214,189,112, 84,108,190,113, 61,133,190,198,202, 27,189, 73,160,162,190,141,176, 25, 61,178, 17,115,189, 40, 41, 12,191, 73, 61,147, 62, 91,146, 15,190,177,178,251, 62,184,191,187, 61,146,117,111, 62, 80,233,251,190, 75,123,105, 62,144,  6,248,191, 20,109,212,191,  5, 60,103,190,109,204,242, 61,250, 20,  0, 59,140,156,228, 61,168,234,171, 62, 88, 27, 62,190, 79,183, 28,188, 16, 42,214, 62,  1,225, 66,190,252, 82,160, 62,172,234,248, 62,  5,167, 68,189,211, 82,184, 62,139,  3, 63,
190,168, 53,120,191,168,156, 85, 63, 29,163, 47, 62,101,123,184,190, 32,195,229,191,215,108, 84,190, 67, 77, 66, 62,236,138, 54,189,254,  4, 28, 63,  3, 49,182,189, 47, 73, 35,187, 46,100, 16,190, 25, 36,227,190,133, 49,230, 62,133, 31, 67, 63, 22,226,222, 61,143,141,142,191, 22,194,215, 62, 19,151,108,191,  4, 69,238, 61, 19,114,223,190,197,135,144, 61,241,128,  4, 61,237,132,168, 62,128,205, 13, 62,141,  1,106, 61,203,224,221,188,121, 97,158,190,147, 57, 75,190, 43,152,169, 62,129,156,214, 60,165,180,136, 61,165,198, 94, 62, 16,127, 84,190, 83, 54,151, 62, 37,223, 43, 62,138,196, 56, 62, 14, 47, 79, 62,  5,225,225,190,133,174, 47,
190,176,222, 72,191,168,135,226, 63, 72, 67,133, 62,172,168,243, 62,189, 11,154, 63,190,185,153,190,112,140,140,189,  8,135, 78,190, 62,179,211, 62,251, 24,243,190, 37,160,229,190, 16,129, 79,190,154,239, 62, 62,122,145,128,190,172, 98,105, 63, 45, 76,255,190,182, 64,136,190, 88,158,179, 62, 42,154, 83,189, 29,181,208,189, 53, 74, 61,191,106, 15, 36,189, 71,223, 58, 62,183, 47,114, 61,197,207,141, 62,182, 47, 48,190,128,187,251, 62, 92, 90,201, 62,132,162,250, 61,133, 63, 10, 62,243,222, 12,190, 69, 42, 90,190, 27,116,126, 61,253,147,147, 62, 74, 89, 13,190,225, 92, 50, 63, 13,168,232,190, 68,104, 66,190, 58, 68,136, 62,172,231,  7,
190,  5,180,239, 62,130, 10,207,191, 15,159,135,191,205,197,  6, 62,212, 93,120,190,162, 65, 38,188,226,  1,123,191, 28,232,245,191,105,234,124, 63, 51, 70,212,190,217,192, 57, 63,208,  9, 32, 61, 15,144,195,190,161, 45,145,189, 59,161,131, 63, 19,144, 33,190,251,169, 54,188,186, 75,  4,191, 37,111,240,189,126,118, 18, 62,127, 37,208, 62, 74, 75,184, 62,111,164, 60,191, 13, 64, 27, 58,104, 31,181,190,193, 23,  0, 62, 43, 55,244, 63, 29,128, 53,189,167,119, 86,186, 24, 37,178, 62, 10,251,157, 63,146,199,114, 61,207,248,248, 61,209,127,206, 63,200, 71,141, 62, 48,251,  2, 62, 75,123, 63,191,  7, 22,  7, 62,153,123, 90, 63, 34,111, 96,
189,222, 79,205, 62,105,221, 45,190,254,197,235,191,190,140, 28, 62,246,237,163, 62, 73,  3,204, 61,171,145,255,191, 72,137,155,191, 54, 20,  1, 63, 43,126, 53,189,190,197,153, 63,217,163,104, 61,125,108,149,190,152,155,163, 61,242,171,196, 63, 18, 51, 20,190, 37, 39,241,190,150,197,137,190,251,211,174,189,240,117,130, 63, 29, 70,173, 62,244, 54,219, 61,164,178,159,191, 52,115, 96,189, 78,191, 65,189,254, 60,189,189,251,100,156, 63, 49,205, 33, 62,208,237,233,190, 66,107,111, 61,243,210,155, 63, 58, 28, 66, 60, 97,115,190,189,117,252, 12, 63,205,229,126,189,108,209,210, 62, 13,206,111,191, 57,121,127, 62,163,166,236, 62,246, 85, 75,
191,199, 74, 71, 63,196,170,109,190, 15, 88,202,191,224,161, 22, 63,160,204,163, 62,228,138,165, 63,175,129, 64, 62, 55,253, 10, 63, 35,217,  9, 63,148,161,128, 63,112,149, 86, 63,158,188, 91,190, 41,183, 75,190,182, 77,236,190,223,213,130, 62,251, 38,204, 62,191, 11,192, 63,103, 86,128, 63, 54,153,150,190, 70, 17,182, 63, 36,181,172,191,  8,177,178, 60, 97,211,107,189,185,244,113,191, 63,156,224, 59,132,204, 36,190, 45,201,225, 63, 11,  5, 27, 62, 49,201, 53,189,219,195, 24,189,241,119,247, 63,131,141, 14,191, 18, 26,104, 62,115,162,198,189,170, 68,105,190,155, 28,110, 62, 68,  3,172, 62,129,239,100, 63, 25,138, 89, 61,189,121,171,
 60, 86,101,100,191,221,201,141,189,184,113,114,190, 38, 39, 79,190, 59, 97,228,190,  6,201, 79,190,237,104,245, 62,237, 24,139,188,242,127, 75, 63, 50,157,116,190,115,154, 71,190,145,  9,116,190,220,176, 53, 62,192,182, 33, 62, 38, 44,161, 60,236,254, 86, 62,111,139,157,190, 96, 51,  2, 62, 77,240,122, 62, 59,104,160, 62, 77,143,244,189,100,113,169, 62,173,233,159, 58,127,138,230, 62, 86, 51,147, 61, 86, 50, 53,189,143,116,241, 62,188,240,249,190,  2, 60,159,189,195,169,123,189,  3,147,226, 61,182,116,236,190, 57,151,128,187,223, 53,144, 62,174, 72,236,189,186,121,  4,188,164,123, 24, 61, 91,  5, 25,189,141,252,211, 61, 13,174,176,
