191,144,243,245, 63, 10, 28,142,190,231,146,101,188,169,101, 82,191,226, 57, 21, 59,226,168, 32, 62,213,107,103,190,123,134,184, 61,218, 54,212,191,109,120,129, 63, 41,232,244,189,159,224,182, 62,  3,  4,106, 62,202,236,240, 62,250,151,230,190,143,150, 81,191, 18,226,158, 61,141, 30,223, 62,167, 19,113, 60,119, 35,102, 63, 44,123,141, 62,  3,255,109,191,100, 74,100,190, 64,253, 15, 62,196, 27,227,189,  1,151, 22,191, 19, 98,197,189,131, 26, 17,190,210,254,203,189, 58,246,  8, 62,123, 32, 41,190,152,200,232, 63, 36,153,192,189, 15, 71,233,191, 19, 64,126,189,222,231, 72, 61,203,101,179, 62, 45, 21,143,187, 24,236, 51,190, 88,138,230,
191, 92,  6, 69,190,183,183, 64, 63, 23,229, 33,191,157, 23, 92,190, 34,203,211,191, 72, 36, 93,191, 23,191,221,190, 39,161, 47, 63,169, 16,105, 62,105, 18,107, 62, 36,200,230,190,187,162,135,189,146,234,168,190,240, 55, 43, 62, 23,158,237, 62,218,206,135, 62, 56,195, 72, 63, 25,108,244, 62, 32, 86,216,188, 57, 49, 43, 63, 61, 45, 31, 62, 68,161,139, 62,  2, 93,139, 61,251, 63, 46, 62, 57,129, 72, 61,192, 81, 91,190,225,111, 65,189,121,186,  1, 61,227,114, 97,188,231,217,102,190,216,168,220, 63, 89,251,142,190,250,235,253,190, 97,163,244,190,150,200,127, 60, 34, 75, 89, 63,114,138,181, 63, 71, 48,187, 62,129,208, 84, 63,102,101,159,
 62, 29, 10, 22, 63,108, 76,171,191, 26,  6,154,190,244,130,210,191,160,169, 10,191,121,115,103, 63, 74, 31,175, 63, 36,160, 73,191, 73,254,  8, 63, 10,168,130, 61,247,248,157, 62,135, 84, 54,190, 31, 95, 98, 63, 24,164,145, 61,137,131,161,191, 17, 13, 54,188, 19,119,211, 62,180, 52,253, 63,181,105, 20,189,172,  9,169,191,  5, 50, 72, 63, 24,240,131, 61, 60,  5,207,191, 75,147, 65,190, 79,104,243,191, 64,229,209, 63, 21,254,105, 60,186,164,251,191,  6,213,211, 61,170,194, 81,188,234, 30, 46, 62,134,137,225, 63, 45,103,160,191, 38,240,161, 62,  4,108,126,191, 31, 43, 72, 61,238, 39, 59, 62,137,217, 13, 60, 47,147,236, 63, 31, 57,235,
 62,143,199, 37,191,  9,207, 95,191,138, 97,225,188, 13,245,200, 63,162,160,194,190,243, 48,135,189,210,191,106,190,196,123,202, 62,154,211,132,190,131,243,160,190, 54,160,220, 62,190, 56,246,189, 85,219, 46,191, 50,182,  9,190,224,191,157,190, 22,160,126, 62, 70,179,118, 63,146,195, 64, 61,148,158,198, 62,144, 64,168, 62,189,183,222, 63, 29, 14,145, 63, 56, 95,  8,188,234,113, 63,189,227,255,232, 63, 50, 29,185, 62,130,163,169,187,156,178,207, 61,190,156,133, 60, 56,113,101, 63, 32,120,161, 62, 37, 38,236, 62, 56, 56,206,189, 70, 24,  5, 61,224,125, 25, 61,159, 45,220, 62,159,137,225, 61, 35,141,247, 63, 24,157,116, 62,213,166,163,
 61,157,  7, 91,191,252, 62, 51, 62, 43, 68, 36, 62, 58, 88, 39, 62,247,104,101,191, 28,100,229, 62,138, 88, 73, 63, 54,151,214,189, 98,215,114,190,181, 67, 55,190,135,232, 65, 62,138,247,201,189,147,233,224,190,202, 65,148, 63, 16,247, 71,190,109, 69,206, 61,254,161,117,189,192, 17,218, 62,198,103,132, 62,143, 13,202, 62,206, 99,152,189,133,126, 34, 62,149, 51, 96,190, 82, 85,202, 62,193, 84,179, 62,174, 82, 15, 61,136,167, 24,190, 23,244, 83,189, 85,242, 98, 62,  3, 47,181, 62,167,164,227,190,150,146, 30, 63, 34,106, 44,190,202,123,231,191, 54,149, 68,190,188,112,117,190,201,  1,159, 62, 33,119, 85, 62, 29, 19, 18, 60, 29,188, 83,
 61,191,196,119,190,144, 45,139,191, 70,109,137,191,154,  6,208,191,126,212, 35,190,  8,144,188, 63,198, 19,169,190, 58,132, 40, 62,  8,243,160, 63,  3,167, 22,187,177, 64, 31, 63,150, 27,225,190,148,206,145,190,133,155,236,190,213,243,177,191, 23,129,152, 62, 71, 52,162,191, 98, 78,231, 61,136,144,118, 63, 43, 49,193,191,  1, 99,111, 62,  4, 38,  7, 62, 14,243, 24,190,162,189, 24,188,133,236,166,191, 54,250,248, 62, 57,194,166, 63,156,117,196,190,221,118,188,190, 56, 11,239,190,185, 70,221,189,153,217,151,187, 80,166,142, 62,233, 37,177, 63,133,  2,229,190,178,157, 39, 63, 35,179,235, 62,196, 69,138, 62,238,120, 81, 62, 89, 92,195,
191,138,155,200,190, 27,237,119, 62,162, 62,238,190,158, 90, 26,189,150,224,186, 63, 17,185,128,190,211,128, 84,189,161,211,166,189, 37,111,121,190, 56,155,190, 63,150,138,152,191,100,126,139,190, 42,150, 57,190,169, 51,196, 62,225,159,152, 63, 56,178, 32,190, 17, 40,208, 62, 95, 68,154, 63, 46, 52,129,191,134,215,139,187, 76, 67, 22, 63, 11,  9,150, 63, 11, 63,137,190,  0, 88,219,189,208,175,129, 61,204, 65, 86, 61,137,184, 53, 62, 12,234,124, 62,122, 53,143,190,198,118,122,190,195,219, 98,189,240, 78,237, 62,246, 85, 12, 62,191, 91,207,190, 37,147,252, 63, 38,211,  5, 62,125,  5,255,190,150, 53, 14, 62,221,111,204, 62, 58, 60,209,
190,240,110,198,191, 57,230, 67, 63, 76,  0,213,191,179,132,111,190, 29, 18,228,191,131,254,168,190,244,209,187, 60,241, 31, 30, 62,227,232,143,191,104,165, 71, 62,202, 67,174,191, 21,115, 58, 63, 14,164,139, 63, 14,217,107, 63, 11, 93,205,188,205,181, 24,190, 78,145,199,188,198, 42, 81,189,218,102, 16, 62, 86, 80, 29, 62,202,113,143,190,187, 95,227, 61,234,111, 99,189, 91,216,122,191, 93, 48, 67,190, 81, 65, 96, 63, 57, 31, 49, 62,169,202, 98,189, 58,129, 18, 62,195, 40, 58, 62,174,126, 71,191,107,203,243, 62,255, 51,168, 63,  7, 35,211,189,209, 56,253, 62, 53,122, 50,189,164, 65, 68,190,122, 44,207, 61, 24,145,109, 63, 49,240, 88,
191,124,  9,254, 61,211,199,182,191,146, 54, 56,191,120,120, 26,191, 27, 54, 86, 63,169, 57,156, 62,214,237,140,190,212,109,212,188,233, 29,235,190,207, 78,143,190,161, 48, 11,190, 55, 27, 33,190,124,254,132,189,163,253,242, 63, 17, 36, 45,190,157,168,157, 61,238,  1, 40,189,142,145,218, 60,198, 88, 38, 63, 88,183, 43,189, 11,211, 15,190, 87, 32,145,189,168,222,164, 62,209, 29, 81, 63, 28,172, 88, 62, 70,109, 17, 63,  2,196, 24,190, 89,216, 93,189,164, 26,180, 61,231,145,242, 62, 69,108,238, 63, 62, 57, 57,191, 58,116, 39, 62,128,116, 78, 62,117, 41,193, 63, 59, 21,114, 63, 31,175, 99, 62, 23,101,190, 60,137,183,254,190,201, 44,239,
191, 97,166, 56,190,134,201,219,190,159, 63,144, 63, 91,114,168,191,  6, 28,244,191,150, 29, 40,190, 92,232, 83, 62,142, 25,149,191, 79, 62,  9,190,197,185,168,191, 15, 50, 13, 61,228, 62, 24, 61,237,109,103,190,209, 44, 70,190,197,219,238, 63, 30,117,209,189,185,171, 37,190,120, 74,115, 62, 97, 15, 71, 62,141, 86,250, 62,146,176, 73,191,  8,228, 42, 62,179, 81,130,190,180,167, 74,190,240,165,147, 60, 97,  3,170, 62,157,133, 29,191, 81, 10, 53, 63,131,132, 12, 63, 28, 43, 64, 60,223, 80,224, 61,118,245,161,190,121,146,142, 62, 74, 78,195,187,225, 69,201, 63,  0,193,142,191, 70,218,205,189,178,118,132, 62,126, 27, 72, 62,  1,112,240,
191,132,210,200, 61,  0,115, 42, 62,147, 16,162,191, 67,124, 62,190,113,171,146, 63, 45,104, 33, 62, 13,137,184,191,  2, 88, 26, 62,189,242,132,190,254,251,214, 62, 53,152,247, 62, 10,155, 93, 63, 15, 64,255,190,181, 53,124,191, 97,151,208, 63, 17,111, 99,191,  3,210,170,190, 76,118,161,190, 10, 79, 27, 63, 81,134,236, 63, 54, 95,140,190,107,101,163, 62,181, 62,104, 62,165,197, 12,191, 97,139,184,190,217, 32,129,186,239, 54, 66,191,158,218,217, 62, 12,233, 78, 62,122,143, 58, 62,157, 76,219,191, 70, 64, 72, 62,211, 13, 48, 62, 69,  8,242, 63, 14,131,110,190,187, 91,176, 62,106, 66,245, 63, 98, 89,187,189,228,  3, 52, 63, 94, 64, 78,
191,135,127,  2,191, 35,123,230,190,112, 94, 45,191, 14,158,141, 63,112, 80, 23, 62,151, 17,246, 61,120,177,236,191, 34,211, 73, 63,106,221, 81, 63, 45,255,177,190, 94, 86,182, 63, 12,180,160,191, 64, 15, 84, 63, 60, 12,233, 63,102,211,217,190,228,  2, 40, 63, 20, 63,205, 63, 12, 72, 93, 62,214, 45, 59,190, 61,222,237, 61,194,125,248, 62,138,247,218,191, 56,194,187,190, 55,238,156, 63, 49, 43, 33,190,192,195,208,190,185,  1,235,190,142,112,189, 62,175,225,179, 62,202,168,166,189,106,109,108, 62,110, 40,113,190, 75,223, 89,190,195, 83,173,190, 92,241, 54,190,121,109, 48,190,117,139,148,190,130,203, 53,189,181,193,118, 62,165,202,  0,
191,231,144,186, 63,138, 36,130,189, 39,113, 16, 62, 81, 61,220, 63, 75,188,230,189,146,220,133,190,176, 77,142,190,131, 39, 34, 61,198,157,197, 62,160,254,144,191,105,219, 25,191, 62,252,210, 63,153,156, 57, 62, 76,170,248,190,129,123,141, 61,237,130, 63, 63,111,156, 45,190,231,  1,192,190,236,230,184, 62,  5,202,160,190,155,203,  7,189, 38,144,224, 62,143, 91, 62, 63, 30, 21,163, 62, 85, 26,238,187,136, 37,132,190,161,159,226,191, 58,240,215,191,141,253,109,190, 18,  8, 34, 62,131, 12, 61, 62,201,127, 59, 62,172,226, 86, 62,114,177,163, 62,157, 37,215, 63,  5,175,219, 62,193,252,195, 62,220, 18, 42, 63,  6,117,147, 62, 27,164, 27,
191,101,  7,189, 63, 85, 71,205, 61, 24,218,171,190,191,142,255,191, 17, 39,216,191,163, 39,179,191,128, 18,  2,191,142, 18,105, 63, 62, 75, 59, 63, 88, 10,182, 63, 79,194, 11,190,190,157,179,190, 63,167,121, 63,114,208,206, 63,123,242,163,190, 13,183,248,190, 33, 14,225,190,229,219,177,191,133, 98,195,190,168,202,244,190, 23,172, 57, 63,  9, 23,188, 61,202,254,178,190,193, 45, 43, 62,188,213, 66,189, 49, 98,164,189,209,  9,232,191, 49,224,242,191,  4, 85,150, 63,  9,131,126,191,100,  3,216, 62,130,120,134, 61,229,132,146,190,141,197, 36, 62, 28,101,105, 63, 72, 60,238,190, 92,224,204,190,249, 49,195,190,138, 24,202, 62, 86,134,243,
191, 29,201, 19,190, 13,165,223,191, 76,204,211,191,  6, 99, 74, 63,103, 78,  2, 62,157,147,110,190,184,235, 34,190,171,235, 99,191,  3, 61, 32, 62,186,139,225, 63,100,154,103, 63, 59,205, 42,189,177,209,123, 62, 87,  5,236,191, 41,173,203, 63, 33, 28,109, 61,251,141,168,190,189, 31,130,190,  0,251,159,191, 29, 79,155, 62,174,125, 52,189, 93,159, 46, 62,186,126,  2,190,161,144,  1, 62, 30, 85, 11,190,149,221,217, 62,122,254, 47,190,211,  8,122,191, 26, 71,116,189,206,161,113, 63, 32, 58, 56, 61,  1,187, 20,191,  0,249,254,191,  6, 65,186, 62, 76, 30,186,190, 44, 56,206, 62,  5,242,176, 63, 31,245, 68, 61,196,108,170,190,223,254,139,
 62, 21,214, 38,191,  4,  9,109,191,135,178, 61,190,  8, 80,231, 62,158,161, 56,190, 82,113, 78, 63, 62, 25,149, 62,207,216, 89,190,141,210,136, 62,150,157, 36,191,151,153,153, 62,226, 98,220, 62,159,216,157,188,217, 25,140,189,246, 89, 37, 62, 77, 46,233,191,175, 94,112, 62,  7,136,221, 62, 29, 44,205, 59, 72,245,140,190,175, 50, 44,190, 34,  3, 38, 61, 65, 60,204,191, 28,206,121,190, 20, 93,248,191,  2,176,211, 62, 69,231,236, 60,140, 66,  0,190,246,238,125,191,149,225,  2,188,186,136,117, 63, 91, 93,157, 62,145,150, 83,190,162,112,135, 63, 67, 65,127, 62,242,179,188, 62,111, 18, 78, 62,100,178, 71, 62,  8,196, 78,190,131, 49,  5,
191,138, 98, 67,189,134, 23,158, 61, 85, 68,207, 63,181,123, 12,189,149,173, 82,191,102,218,209, 61,  8,164, 55,191, 53,105, 60, 61,201, 86,180, 62, 88,130,  3, 62, 98,243, 17, 62,106,249,191,191,122,118,152,191,121,179,143, 62,140, 82, 90, 63, 79, 70,166,190,120,146, 59, 63,  9,126, 22,190, 26,114, 33, 61,211, 13, 32, 62,215, 39,134,187,149, 47,111,191, 87, 71,144,190, 81, 78, 94,189,152,113,172, 63, 16,157, 80,190,209,238,242,191, 59,191, 73, 63, 88,135,110, 62,195, 52,106,190,182, 93,203,190,217, 98,199, 61,  1,120,165, 61,135, 85,170,189,130,254,187, 62,253,172,121,190,171,169, 10,190,211,123, 27,189, 23,120, 32,190, 91, 38,147,
191, 97,225, 65, 63,  2,150,144,191,103,183,172, 63,132,170,236,191,168,212, 83,188, 55,234, 39,189,217,146,170, 62, 51, 59,150, 62,154,166, 42, 62,144,133,176,190,139,203,120, 63, 21, 10,141,190,197, 18, 17, 63, 23, 47, 40,190, 84,146,181, 60,137,166,116,190,160,176,236,189,238,190,130,190,192,233,  6, 62,134,114,187, 60, 41, 97,225,190,144,225, 77,190,131,223,234, 62,166,104,110, 62, 33, 47, 20,191, 51, 59,242, 59,166,104,121, 62,139,157,  8,189,247,  0,178,190,126,206,195,190, 69, 74, 51, 62, 24,  6, 36, 61,155,101,172,189, 44,181, 96, 63, 21, 52,215,190,167, 42,183, 62,  1,227,148, 61,175,110, 59, 61,  4, 84,227,189,200,110, 70,
190,187, 26,  3, 63,171, 47,172,191,137, 60, 70,191, 94, 69, 81,191,147, 75, 64, 59, 67,208,217, 63,  1,209,203, 62,139,253,238, 62,140,161, 91,187,252, 29,176, 63, 60, 86,190,191,129, 33,145,190,219,120, 21,191, 91,157,184,190, 22,187, 34, 63, 17, 50,226,188,230, 21,226, 63,  0, 68,185, 62,191,179,135,190,253,245,248, 59,228, 13, 42,191, 23, 37,207, 62,140,172, 67,191,  5, 89,231,189, 98, 68,236, 63, 11, 44,116,190,136, 21, 97, 62,206, 80,  5, 62,163, 79,110,191, 59,159,229,190,197,248,111,191, 73,250,234,191, 76,215,158, 63, 48, 57, 98,190, 15,126,161, 62, 83,  2, 40, 63, 13,188, 52,190,212,211,101, 63, 31, 98, 54,190, 55,145,156,
191,241, 29,115,190, 81,107,239, 63,107, 40,175,190, 42, 44,162,190,161, 18,141, 62, 72,134,248,191, 12,236,185,189,251, 36,153, 62,162, 43,223,189,  8,194, 81, 62,237,174, 50, 62, 79, 86, 26,189,237, 44,216,190,140,  3,222,189,240,115,187, 63, 24, 98,154, 62,209,161,245, 61,200, 86, 29, 63,145, 27, 94, 63,  5,136,155,190, 39,148,212,190,165, 29,172, 62,154, 25,181,188,193,199, 90, 62, 87, 47,158,190,136, 53, 72,191, 32, 73, 49, 62,128,165,167,189, 53,254,205, 63, 60,112,121, 62, 16,196, 33,191, 21,160,182, 60, 29, 70,108,190,172, 18,170,189,  9,111, 87,191, 57,131,127,187, 98, 35, 18, 62,185, 78, 91, 62, 78,216,166,189, 41, 94,117,
191,136, 37,223, 61,184,204, 20,191, 70,155,169,191,  0,253, 63,191,  9,208,233,191,112,  2,135,189,185,226,132,191,  2, 55,139,189,157,171,148,191, 27, 93,116, 62, 18,123,145, 61,152,136, 64,190,219,211,182, 63, 30,  1,180,190,130, 89, 76,190, 32,220,  1,188,171,117,165,190,216,  3,204, 62,200,138, 75,191,102,130,211, 61,253, 93, 14, 60,148,234,  9, 62,100, 26,159, 62, 73, 11,192,190,153,223,141, 62,231,226, 25,190,113, 97,102,190, 73,255,140,190,237,142,206,190,110,185, 61,190, 20, 14,213,189, 45,160,187,189,199,112, 50,190,122,123,197,190,243, 42, 80, 62,222, 22, 66,190, 76,232,253,190,132, 65,231, 62,138,137, 58,190, 18,184,113,
190,188,196,173,190,103,177,221,191,106,176, 66,190,144,210, 99,189,245,255,201, 61,244,239, 40, 62,138, 74,227, 62, 87, 66, 96,191,101,108,175,191,130, 23,179, 62,136,220,195, 63,220, 21, 69,189,104,178, 53, 61,189,196, 43, 63, 17, 38,102, 61, 97,221,230, 63, 14, 21,239, 62,191,222, 57, 62,231, 93,130, 61, 15,  0,180, 61,223,211,184, 62, 29,111,  9,191, 13, 98,249,191, 16,157, 77, 63, 37, 84,171, 61,184,117, 41, 62,223,222,222,190,163, 93,174, 63, 80, 39,240, 62,141, 56,173,190,228,176, 53,190,187,115,213, 60,185,201,242,188,241, 88, 20, 61, 17, 10,118,190,143, 15,194, 62,198, 81,  4,190,178,133,222,190,230,248, 61, 62,166, 38, 29,
191, 78, 24,181, 62, 91,230,230,191, 60,138,197, 62,137,  4,196, 62,181,211,157, 61,196, 55, 14, 63, 74,104, 97, 62,136,  7, 39, 63, 48, 95,188, 60,201, 64,145, 63, 33,238, 75,191, 74,  6,205, 62,  3,104, 70,190,163,210, 10,190,179, 40, 90, 63,104,232,168,188,239, 18, 90, 62,200,111,200,190,177,137, 28,191, 53, 90,117, 61, 26,201,116, 62, 58,207, 26, 61, 64, 89,162,189, 60, 85, 79, 62, 99, 52,228, 63,  7, 90, 55,191,  4,  3,169,190,229,232,211, 62, 84, 28,191, 61,135, 52, 14, 62, 99,140,188, 62,174,147,172, 63,135,172,174, 61,158, 98, 40,190,232,205, 81, 62, 17,165,115, 62,228,200,144,189,187,232,  2, 63, 93,193, 59,190,175,163,199,
191,  3,108,178,186,230,  7,230,189,239,  0, 96,189,249,201,241,191,  0, 43,231,190,175, 19,182,189,197,  1,  8, 63, 77,213,139,190,219,199,232,190, 10,210,134,190,189, 91,253, 62,235, 79, 46, 62, 29, 22,235, 63, 43,110,225,189,148, 94, 15, 61,108,212, 83,190,115,225,109, 62,216,145,228, 63,137, 97,173,191, 65, 62, 77,191, 54,183, 14,191, 48,218, 98, 62,144, 72, 54,191, 14,210,124,190, 91, 42,247, 63, 27, 26,150, 62,126, 14,107,191, 29,237,210, 62,179,243, 32,190, 23,178,180, 63,127,114, 33, 62,118, 87,245,190, 11,195,190,190, 68,108, 32, 63,143,209, 39,188,173,214,180, 62,115,218, 24, 61,132,144,105, 62,163, 71, 37,191,  5,  2, 44,
190, 69, 90,141,191,222,115, 29,190,  1,179,187, 62,107,189,117, 62,101,121, 18, 59,249,149, 44,191,  1,179,240, 63, 35,121,168,190, 61,150,236, 63, 33,204,109,189,140,169,188, 62,175, 25,140,191, 16,117, 56, 62,146,202,230, 61,191,221,124, 61,152,200, 26,189,209,162,198,189,207,183,154,189,226,136, 47,191, 12,174,114, 62,251,171,150,191,  1,155,230, 59, 86, 89,206,190,  8,244,159, 62, 27,145, 52,189,138,112, 38, 61, 54,161,138,190, 47,238,244,189,156,128,107,189, 41, 97, 46, 62,131, 48,154, 60,146, 92, 11,190,144,105,111, 62,190, 14, 61,188, 97,134, 23, 62, 75,147, 70,189,168,121,166,189,110,149,145,189,244,105,  8, 62,208,225,238,
191, 83, 75,137,191,138,209, 25, 63, 89,196,201,190, 41,160,189,191,106,153,176, 61,  7,197,184,190,232,132,202,189,176, 84,240,188, 35, 53,118,188,166, 72,177, 60, 79,245,178, 60,161, 64, 37,190,207,223, 90,191, 35,179,222, 60,142,198, 41, 62,166,154, 41,190, 90,142,195,188,130,228,179, 63, 17,143, 52, 62,224,171,109, 63, 30,143,194,191, 37,162,241, 61, 27, 44,174,185,110,195,211,190, 96, 46, 47, 62,148, 36, 44, 62,116, 32,230,191, 56, 57,131, 63, 18,169, 84, 62,103,223, 91, 61,177, 57,123,190,211, 80,243, 62,109,149,186,189, 28, 56, 99, 62, 74,255,  9, 62,115, 53, 11,189,233, 33,  8,190,248,221,126, 62,136, 84,203,190, 72,170,188,
191,147,157,112, 63, 52,172, 35,191,194, 13, 21, 63,176,121, 34, 63, 15, 69,175, 60,230,182,182,189,125, 31,210,190,142, 13,229, 62,150,  9,129, 62,209,108,255,191, 23,113, 98, 62,185,224, 51, 62,209,  7,185, 63, 29, 63,114,191,137,163,245,191, 45, 58, 36,189,232,209,245, 62, 23, 77,240,190, 67, 30,141,190,252,146,192, 62,220,204,111, 62, 38,150,  1,189,202, 20,189, 62, 25, 68,165,190, 80, 52, 11,190,216, 89, 99, 62,221, 77, 58, 63, 97,151,203,190, 25, 11, 25,190, 13,150, 69, 63, 71,176,136,190,228,107, 95,190,230,245,102,190,  8,139,130, 61, 38,131,100,191, 19, 97, 99, 62,214,108,177, 60,110, 93,237,190,107,226,177,188,116,177, 89,
192,  5,  3, 78, 63,182,131,  4,191, 29,150,233,190, 55,201,  2,190, 27,180,168,191,  0, 36, 48,191,167,  2,249,190,206,155,177, 63, 59, 84,  7, 62,144,209, 20, 63,139, 73,161,191,  6,160,170, 61,  8, 92,152, 62,175,137, 67, 59,187,142,159, 63, 19,150,241,190,231,166, 61,190,171,105,151,191, 65,209,213,191,105, 35,113,190,193, 91,128, 63, 56,228, 52, 62,130,111, 86, 61, 58, 24, 45, 62,  9,207,228, 62, 47,189,193,190, 92,112, 85, 62, 50, 65,202, 62,177,246,236, 62,202,149, 57, 62, 92,137, 73,191,  3,251, 90, 61,239,226, 88,190,106, 36,242,190, 45,220,202, 62, 42,220,248, 62, 49, 59,169,190,153,225,223, 62,  2,169,106, 60,199,190,200,
191,160,104,124,191, 80,149, 84, 63,  9,120,251, 62,166,208, 83,191,102,186, 75,189, 75, 39, 92, 62, 36,229, 28,190,126, 70,101, 61,249,113,207, 62,238,161,212,191,125,  6,174, 63,  3, 37,237,191,125,  3,120, 62,184, 83,205, 63, 73,228, 18, 62,167, 13, 32, 61,218,234,242,191, 39, 24, 39, 60,168, 33,227, 62,138,127,223, 62,188,197, 21,190,175, 38, 78,191, 33,177, 14, 62, 19,177,105, 61, 19,  3,141,190,169,144,246, 62, 29,217, 42,190, 95,241,168,189,199,  1,249, 58,191, 89,214, 61, 14,129,224,189, 48,189,222, 62,110,105,101, 62, 43, 75, 81,190,164, 25,  1,190,220, 49, 90,190, 89,206, 24,187, 65, 37, 71, 62,189,250, 71, 62,150,155, 58,
191,167,113, 94, 63,  0,216,237,190,135,234, 15,191, 46,115,254,191, 76,167,134, 62,150,224,161,190, 87,233,125, 63,  0,226,206, 62,236,131, 81, 62,221,185,252, 63, 17,111,136,190,186,217,254, 61,151, 28, 17, 62,251,188, 46, 62, 84,220,180, 63, 60,119,221, 62,157,145, 93, 62,209, 31,149, 62,114,200,198, 63, 77,112,129, 61, 97,234,208, 63, 43,210,205,191, 22,222,198,191, 46,  8,119, 62,220,252,224,189,  3,184,185,191,  9,255,207,191, 28,232,238,189,218,236, 86, 62,169,217, 92,190, 84, 74,106, 63, 63,142, 52, 63, 52,138, 18,190, 39,143,233,191, 44,205,158, 61,134,205,203,191, 38,197,189, 61,189, 46,161, 61,159,131,  6, 62, 63, 67,250,
191,179,154,239, 62,188, 76,193, 63,197, 50,185,191,171,167,137, 63, 18, 43,210,191,100,112, 20, 63,  1,  2, 55, 63, 67,137, 89, 64,  9, 77, 24, 62, 76, 36, 81, 63,152,107,127, 62,189, 58, 25, 61,235, 17,186, 63, 78, 69,125,190,192,236,100,190,151, 19,183,191, 48,  5, 76, 63, 75,221,  4, 61,203,227,228,191,  5, 38, 33,190,  6,241, 88, 62, 63, 52, 81,190,123,237,117,190,169, 58,227,191, 55, 66,132, 59,153,181, 52, 62,135, 95,212,190, 77, 99,153,190,146,125,186, 61,150,188,102,190,240,235,178, 61,154,161,213,191, 50,  6, 47,190,180,214, 45, 61,221,112,210, 62,219,200, 31,191, 41,237,199,189,166,150,183,191, 49,185, 60,189, 46,234,166,
191,231,237, 30,189,218,230,180, 63,116, 42,135,190, 68, 29,  3,190,175, 44, 37,190,173,194,162,191, 35, 30,184, 62, 29, 28,218,189, 54, 37,225,189,243, 93, 69,190,244,223,203, 61,113,173, 53,189, 99,149,177,190, 33,  8, 52,190,112, 12,179, 63, 45,107,152, 62,142,  4, 10, 62,143,182,139, 63,149,245,146, 62,148, 59,211,190,233,121,217,190, 54,132,174, 62, 81,124,236,190, 63,251, 98, 62, 91, 65,156,189,134,143,151,189,222, 83,100,190, 13, 84, 35,190,192,119,132,191, 52,232,111,190, 35,201,  5, 62,121, 19,189,190,238,195, 69, 58,111, 31,168, 57,  1,124, 71, 61,169,221, 37, 62,204, 97,106, 63, 83,134,142, 62,254,109,170,190, 21,242,148,
191,104,122, 23, 62,133, 15,193,191,147,250,208,191,150, 58,212,191,110,255,244,191,103,158, 17, 62, 48,125, 95, 63, 10,  7,156,190,154, 73, 18,190,183,187, 56, 62,185,225, 35,189,109, 41, 12,189,159, 52,248, 63,119, 95,251, 62, 84,210, 73, 61,199, 19,202,190,148,136,226, 62,132, 29,101, 63, 62,222,211,190,201,110,189, 62,135, 93,196, 63,  5,102,116, 61,184,173,237,189,101, 53,  9,189,244, 38,141, 62,141, 72,171, 62,157,101,225, 62,238, 91, 52, 62,243, 74,147, 62,129,215,252, 62,167, 36,210,191, 38,102,172,189, 59, 86,138,190, 97,171,221,189,172, 19, 83,190, 22,167,255,190,236,148,188,190,204, 29, 85, 62,  6, 45,124, 62, 86, 26,223,
191, 70, 92, 60,190, 54,135,136,191,146,102, 50,191, 36, 67, 85, 62,131,145, 78, 63,234,173, 97,190,212,114,  7,190,173,130,194,189,251, 55, 15,190,143, 82,201,190,122,222, 16, 62,130,188,171, 61,147, 30,209,189,  7, 29,125, 62,129,180,103,190,152,238, 80, 62, 52,132,211,190,158,135,100, 62,132, 17,142, 63, 16, 30, 13, 62,174, 37,103, 63, 67,160,233,191, 33,178,177, 63, 16,159,231, 62, 60, 40,139, 62,155, 52,210, 63, 34, 21,199,189,197,235, 96, 61,168,142, 55,190,163, 20,189,190,159, 19, 23, 61,247,214,250,189,200, 96,213, 62,230, 42,228,190,210, 23, 98,190, 64, 36, 14, 61,  6,152, 63, 61, 33,126,194,190, 54, 82, 27, 62,129,200,136,
 62, 28,  1, 86,191,175, 38,227,191,151,138,227,190, 85,255,131, 63,146,254,138,190,202,105,107, 61, 16,158, 57,188,248, 16,180,190,206,111,105, 61,137,128,218,190,162, 63,134, 61,245, 71, 77,191, 67,137, 27,190,170, 72,251, 62, 96,206,139, 62, 97,150,202, 63, 11,225, 86, 63, 12,101,114, 62, 50,119, 51,190,217, 24,217, 63,  9, 64,148,190,126, 32,211,190, 93,201,178, 62,111,212,  7, 60,255, 64,204, 62,132, 55, 59, 62,  3,197, 19, 63, 18,133, 35,187,197,240,141, 62,181,129, 92, 61,170, 40, 27, 61,  4,202, 63,190,106,186,183,190,  0, 20,114, 61,246,140, 77,190, 96, 23,  2, 62,165,199, 72,190, 96,124, 32, 61,132,198, 10,189,243,174, 14,
