191,144, 57,207,191, 24,209,203, 63, 28, 37,207,191, 16, 48,  0,191,104,215,241,191,  3,152,253, 63,112, 19, 46,190,215, 95,223, 62, 49, 36, 66, 62, 75,121,178,189,204,114,183, 63, 94,237,155, 63,  6,155,157,190,185, 16, 62,191,  6, 61,151, 62, 71, 34,104, 63, 17,245, 44, 63,125, 76,187, 62,245,110,130, 61,134, 88,168,191, 19,203, 77,190,182,122,194, 63, 38,173,174, 63, 80,148, 52, 62, 83, 67, 48,189, 31,162,105, 63, 23,192,134, 62,168,169,225,191, 30,209, 74, 63, 45,110, 18, 62,228, 86,185,190,110,123,206, 62,219,179,219,190,198,163,165,191,  0,239,124, 62,245,187, 97,191, 91, 44,251,190,144, 87, 22,190,221,215, 92,190, 82,190,173
191,138,137, 55,190,134, 32,205, 63, 12,224,150,190,110, 59,212,191,143,178,163, 62, 22, 35, 38,191,135, 80, 32,190, 15,173,239,189,147, 54, 99, 62,137, 12,  0, 62, 82,100,232,191,115,182,198, 62,139,174, 39, 62,168,218,107,191, 81, 31, 88, 63, 26,204,216, 63,106,154,241, 63, 75,208,  1, 62,245,134, 78,190,170, 61,216, 63, 50, 15, 92,190,204,199,127, 60,138,186,205, 63, 19, 88,164, 62,207,132, 25, 63, 24,237, 87,190,221,111,109, 63, 26, 40,164,190,207,193,176, 61, 21, 58,118,191, 17,162, 73, 60,125, 99,177, 63, 34,251,198,191, 47,248, 87,191, 70,252, 83,190,232,253, 10,189,215,238,133,190,230,221,160, 61,156,145,142, 62,  4, 58,117
191,153,169,128,190,123, 68,194, 63, 85, 70, 37,191, 69,143,225, 62, 13,  0,106, 60, 52,247,252,190,200,103,104,190,239,  7, 65,191, 51,246,253,190,142,219, 75, 63, 28,107,233, 62,183,106,106, 62,128,123, 94,190, 69, 21,253, 62,105,130,219, 60,249,248,221, 62,214, 56, 80,191, 70,115,120,189, 29,209,119,190,129,195,136,190,200,201,233,190,165, 84,122,190, 70,160, 93,190,201, 38, 37, 62,147,234,  1, 62,209,167,244,190, 98, 15,236, 63, 20, 83,239, 63, 11, 55,203,190,180,145, 14,191, 80,163, 51, 63, 73,129,161,191, 38,252, 83,190, 64, 69,178, 63,143,214,  1, 62, 11,228, 86,189,  8,162,105,190, 65,255,207, 62, 81, 89, 84, 62, 23,213, 53
191,163,  9,112,190,112,240,234, 63, 63, 74,201,191, 52,175, 60, 62, 41,252,213,190,147,220,204,190,178,  9,  4,191, 37,139,125,191, 72, 33,160,190,191,183, 33,190,246, 20,247,190,255,189,245, 62,146,175, 94,190, 58, 50,182,190,175,110,114,190,165, 65, 39,185,226,196,128,190,222,152, 76,190, 42, 10,150,191, 41, 63,127,190, 68, 84, 37, 61,177,  1,149, 62, 81,118,124,190,101,217, 16,191, 17,227,197, 62,143,129,252, 62,139,150, 21, 62, 50, 43,169, 61,107, 47, 61,190,  0, 68,231, 61,185,240,146, 62,239,103, 45,190, 59, 75, 85, 62,151, 31,169, 63, 43,151,245, 63, 76,108,247,190,189, 69,103, 62, 83, 23,160, 57,123, 52, 54,191, 71,161, 16
191,116,194, 56,191,104, 62,239, 63,129, 63,159, 62,139,203,164,191, 22,107, 17, 61,133,102,153,188,190,236, 61,190, 75,210, 21, 63, 48, 81, 64, 59, 22,154,158,189, 58, 53,  6, 61,189,177,120, 62, 39,  7,118, 61,111,214,181,190, 37, 80,185,191, 25,101,255,190,174,  1,  8,190,145,  6,  0,189,203,108,212, 62,229,164,220, 60, 22, 75,161,191, 48,124, 30, 62,191, 97, 79, 61,151,139,172,191, 10,218,175, 63, 23, 47,  9,190, 56,112,153,189,224, 85,149, 62, 56, 61, 98,190,217,104,176,190,128, 57,183,189,134,133, 17,190, 15,178,216,190, 28,230, 25, 62, 40,112, 93, 63, 69,167,219,190,136,147,218, 63, 77,117,127,188,135,179,  7,191, 61, 78,  3
191,122, 96,226,191, 98, 37,208, 63, 92, 73, 86, 62,195,201,240,191, 17,  0,139,190,153, 50, 82,190, 32,198,247, 60,213,218, 27, 62,207, 61,188,189, 58,146,  9,189,246,125,108,190,130, 17,165, 60,154,185,216, 62,160,129, 88, 62,133,222,202, 62, 70, 62,106, 63, 56,196,108,191, 12,247,180, 62,193,188,140,189,131,204, 25, 62,216,219,147,190,229,144,136,190,218,248,  3, 61,217,158, 36,190, 14, 61,136,191, 21, 90, 22, 61,254,182, 67, 63, 80,194, 55, 62, 57,211,223,189,135,236, 94, 61,252,137,139, 62,177,204, 43,190,178,195, 93,190, 23, 81, 75, 63, 59, 19,111,190, 22,117,219, 62,176,134, 88, 62,147, 21,234,190,166,118, 35, 62,149, 67,221
191,130,115,119, 63,203,166,159,191,126,119,  4,191,144, 90,159, 63, 33, 90,152,191,232,164, 39, 63, 31,236,251, 63,132,155, 51, 59, 17,231,173,191, 13, 36,134, 63, 11, 46,224,190,248,109, 92, 63,160, 69, 55,190, 44, 73,224,191, 93,231, 69,190,168,201,134, 62,177,104,177,191, 14,237,185,190,  6,252,202,190,182, 84,119, 63, 29,191, 20,190,177, 62,177,190,212,174,111, 63, 58,144, 54,191, 18,224, 44,188, 74,109,103, 63,101,248,  6,190, 38,197,186, 61, 47,247, 43,190, 12, 66,223,190,190,102,165,190,228,119,231, 62, 91,159, 59,190, 31,183, 41,190,173,221,254, 61,236, 98,  2, 61,  5, 93,116, 62,125, 83,213,189,199,251,126,190, 61,130,222
191,109,140,183, 63,170,160,111,191,139,175,  6,191,197,130,  9, 62, 45, 22, 60, 63,240,148, 81,191,  1,125, 30, 63, 66,198,128, 62,110,232, 10,191, 37,228,202,190,192,240,190, 62, 87,187,255, 63,148,137,174,190,196,140,165,191, 25, 84, 77,189,196,123, 23, 63, 40,196, 65,191, 87,251,240, 62,  7, 63, 41, 62,214,253,237,190,122,224,237,191, 94, 93, 61, 62,171, 94,254,189,174,105,194, 63, 37,139, 20,190,242, 55,110,190,138,226, 23, 62,  1,239,120, 63,  2,119,171, 62,  5,197,234,191, 59,198,173,191, 97,  4,185,189, 48,239,162,190,222,141,112, 60, 11, 55, 43, 62,158, 51,199,191,109,142,128,189,178,167,128,190,179, 15,146,190,107,  1,149
191,117,232,  2,189, 30,127,162,189,231, 82, 78,191, 77, 54,167, 63, 81, 82,216,190,214, 68,154,190,183, 74, 86, 63, 11, 94, 19, 62, 51, 53, 20, 62, 56,150,114, 63,169, 53, 34,190,  5, 51,162, 63, 25, 56, 40, 62,124, 84, 87,189,238,110,146,190,139,200,221,190,182, 88, 75,190,132,246, 75,189, 58,226,  3, 63,131,209,192,191,  8,148, 75, 62, 65,154,218,190,151,120,113, 63, 24,220,146, 62,237,247, 17, 62,234, 14,212,189, 84, 58,  7,190,210,147, 10, 62,188,253, 49,190,209,105, 14, 62,202, 50,183,190,125, 25,106,191, 93, 20,  6,191,  3, 23,207,189,180,  1, 93, 61,118, 79,215, 63,106, 83,202,191, 31,105,226, 63, 33, 97, 90,190, 21,237,251
191,132,124,235,190,134,255,118,190,199, 11,248,191, 96,224,236, 63, 94, 44,117, 62,105,164,151,189,193,  9,129, 62,156,159,169, 60,250,170,254,190,120,119, 25,191,185, 70, 63,187,255, 10, 46, 63, 64,238,165,189, 27,235,175,190, 43, 28,189,187,119,184,134, 63, 66, 64,187,190,149, 96, 43, 61, 85,152, 45,190,160,130, 51, 63, 34, 65,201, 62,150,123, 68,187, 82,193, 58,191, 82,185, 84,191, 18,102, 13,190,174, 86, 35,190, 62,193,150, 61, 42, 33,255,191,163,100,196, 59,152, 58,162,189,243, 78,237,190,139,216,194,189, 80,174, 35,189,241, 32,222, 62,225,128, 38, 63, 70,235,185, 62,155,234, 61,191, 22,183,211,189,225,183,112, 62,198,191,  7
191, 60,155,175,190,197,158,104, 62,140,229,188,189,218,222,246,189, 78, 44, 55, 63,161,141, 25, 62, 68,183,235,191, 54, 73, 64,191, 36,201, 49,191,133, 59, 90,190,189, 26,135,191, 29, 30, 89, 63, 28, 71,234, 62,150, 48,223,191, 73,199, 69, 63, 12,153, 54,191, 70,154,134, 62,243,217, 64,190,242, 62,103, 63, 38, 42,236,191,  5,131,237,191, 64,166, 93, 63, 98, 52, 30, 63, 17, 32,213,191,135, 84,198, 62, 49, 70,230, 62, 56, 47, 36, 62,156, 31,111,191, 91,148, 77,189,178,153,207,191,104,165,  8, 62,176,110, 50,189,198, 45, 54,191, 33,  2,  6,191, 12,142,103,190,201,111,130, 62,149,138, 16, 63, 48,153,134, 62,142, 35,126,190, 95, 97,101
191, 95, 11, 92,190, 94,  4,215, 62, 52,  1,  3, 62,208,175, 62, 62, 72, 37, 92,191,155,253,170,190,136,146, 68,190, 64, 47,240,191, 62,233,183,191,122, 49,224, 63, 46,186,214, 63,112,  9,172, 63, 65,143,187, 63,111,242, 15,190, 47,  6,153, 63,152, 52,230, 62,170, 99, 79, 61, 47, 19,170, 62,139,144,250,191,  3, 13, 42, 61,249,102, 51,191, 84, 29,127,191,103,118,  7, 63, 41,195,220,188, 11,148,248,190,251,122,204,191, 86,182,186, 63, 40,162, 29, 62,192,155,205, 62,237,172, 23, 61,205, 99,  7, 61,196, 82, 45,191, 28, 46, 98,190,232,221,191,190, 27,155, 51, 63, 31,133,  2,190,214,124, 99, 62,130,188, 85,190,157,160, 64,190, 84,  5,162
 63,  4,237, 15, 62,142, 81,167,191, 82, 73,120, 63,  7,121,232, 63, 53,150, 43, 61,187, 57, 71,190,157,149,  7,190,241,129,  7,189,140, 55,  7, 63,182, 43, 13, 62,169,219,102,191, 18,152, 48, 63,  1, 76,199, 62,253, 10,159,191, 91, 85,194, 62,128, 64, 75, 62,136,194,174,187,119, 37, 83,190, 79,233,157, 63,122, 84, 98,191, 30,252,148,191, 11,221,230, 63,206, 44,210, 63,  0, 75,146, 62,152,167,241, 62, 96,128,239, 62,236,250, 31, 62,144,252,210, 61,241,242,185,191, 79, 83,131, 61,191,195, 58, 62,157,246, 76,190,189,104,  5, 62,231,208, 44,189,238,252,137, 61,163, 95,  1,190, 77,118,184,189,203,182,137,190,  1, 92,175,189,120, 22, 62
 62,216,218,194, 61,164, 84,192,191,118,  3,241, 62,169,132,102, 63, 59, 13, 50, 61,100,156,195, 62,221, 46,240,191, 49,231, 28, 60,237,181, 20, 63,181,  5,192,190,242,101,194, 63, 56,202,193, 63,  8, 45,247, 61,220,  3,179,191, 22,205,129, 62, 82, 30,186, 63, 13, 90,240,189,150,141,  0, 60,229,  7,143,191, 35,139, 54, 63, 64,191, 86,191, 13, 33,106,191,209, 25, 70, 61,107, 89, 27, 61,137,134,219, 62,222, 74,193,190,157,244, 17, 62,239,251, 36,191, 55, 29,246, 63, 57, 99, 96, 62, 80,122,230,190, 84, 91,146, 62, 23,154,107, 62,154, 37,122, 61,187, 60,217, 61, 32, 71, 47,189, 44, 83, 32, 63,  1,222,  7, 62,170, 19, 42,189,254,159,172
190,218,120,211, 63, 55,210,  1,191,134,135,157,191,151, 86,182, 63, 87, 59,175,189,193,  7, 82,191,103, 24,148,189,154,137,149, 62, 40, 56,250, 62,127,161, 90, 63, 77,233, 87,189,172,229, 50,190,147, 30,209,190,106,176,136, 61, 11,156, 64,190,245,  3,113,190,  4, 52,171,191, 51, 85, 22, 63, 54, 18, 92,190,154, 91,124, 62,165,192,246, 62, 64,141,157, 63, 17,197,250, 62,223, 45,131,190,106,231, 48,189,201,140,183,189,211, 40, 79,189, 90,214,239, 62, 61, 16,184,190,217,133, 60,190, 28, 21,175,191, 36,150, 26,189,  5, 21, 25, 63, 44,188,200,190, 74,108,166,190, 92, 23, 87, 62,245,155,123, 62,187,215, 10, 63, 78,184, 74, 62, 29,184,178
191, 34, 16,248, 62,225, 66,127,191,160,218,249,191,156, 15,130, 63,113, 65,213,190, 94,127,118, 62, 42, 23,178,190,168,117,148, 61,134, 20,108, 61,177, 52,203,191,  3,194,228,190, 12, 15,220,190,105,207, 64,190,205,158,168, 61,151, 26, 70,191, 47, 86,225,189,146,164,  0,191, 38, 63, 19, 63,149,171,204,190,177,148, 18,190,112,  5, 86,190,136, 63, 90,190, 48,107, 59, 62,131, 27, 36,189,222,192,152,189,215,117,121,187,131, 19, 64,190, 21,231, 31, 62,182, 54, 16, 61,242,188, 19,190,227,122,  9,191, 47, 27,235,190,119,183,186, 62,181,220, 66, 62,230,210, 73,190,145, 28,215,190, 97,227,128, 61,164,123,120, 62,246,245,222, 62,154,208,135
191, 47, 10,172, 61,144, 51, 34,189,251,116, 64, 63,142,111,251,190,139,148,132, 62,134,105, 22,190,211,222, 33,189,158,103, 82,190,135,154, 73, 62, 97,218,180, 62, 38,133,255, 63,222,221, 45,191, 49,106,182,190, 36,237,134,190,169, 17,223,190,194, 36,103, 61, 89, 55,194,189,141, 19,123, 61,164, 36, 17, 62,145,139, 55,191, 24,232,247, 60,131, 19, 36,190, 35,142, 83,190,143,226,121,190,181,159,175,188,201, 52, 70,190,200,127, 82,189,211, 28, 28, 60,194, 33, 11, 63, 63,196, 20,190,123, 45, 10,188,245,209,  1,191, 48,  8,208,190,204, 13,114,189,139, 24,221,190,254, 24, 20,190,224,237, 45,190,201,122,205,189,239, 59, 62, 62,219, 13,212
191, 57, 28, 82,189,196,203,231,190,135,206,146, 63,134, 28,136,190, 70, 66, 26,190, 12,108, 81, 62,247,  7, 66,190, 71, 11, 18,191, 51, 43, 16, 62,133, 58, 71,189,223,172,125,191,169, 33,253,191,137,241,236, 62, 26, 53, 72,191, 49, 16,122, 62,207,127,226,188,235,177, 78,190,130,166,190,190, 36,244,224,190, 29,165, 60, 62,124,216,132, 63, 53, 67,251, 61, 45, 95,207, 62, 80,249, 97,191, 15,180,185,190,210,186, 22, 59, 40,148,165,189, 69,107,181,190,  5, 85,163,190,140, 78,252, 62,139,229,255, 61,241,124,157,190,144, 62, 13, 62,141,243, 50,191,107,197, 65,189,247, 94,167, 62, 62,181,114,188,158, 89, 76,189,227,109,  9,191, 20,177, 43
 61, 33,197,245,191,  3, 16,217, 61,216,100,252, 63, 53,141,198,190,162,118, 47, 62,194,179,183,191, 34, 70,162, 62,134,147, 17,191, 57, 28, 47, 61,163,115,136, 63,125,156, 63, 63,200,126, 89,191,141,240, 24,191,  3,248, 19,189,245, 17, 77,190,108, 20,152, 62,188,189,227,189,154,229,164, 62, 81, 24,225,191, 99,195,111,190,239,212, 93, 62,230, 23,140, 62,192,240,  9, 62,255,178,247,190,252, 54,122, 63, 75,244, 81,189,132,201,178,190,212, 11, 72,190, 23, 90, 96,190,228,140, 40,191, 83,139,176, 62,133,182, 77,190,183,155,232,191,  0,239, 10, 62, 81,189,117, 60, 41,127,  8,190, 42,238, 91, 61,152,254, 91, 62,205,  5, 54, 62,201,133,152
189,112,211,157,191, 39,182,235, 61,  3,191, 88, 63, 92, 58,187,189,141, 22,136,190,194,146,211, 63,  9, 26, 72,190, 49, 51, 65,191, 63,134, 99,190, 77,191, 65,191,107,152,176,191,178, 70,161,191,154,232, 51,190,161, 31, 75,191, 35, 49,111,190, 52, 14,178, 61, 56,164, 44,190,152, 39,121, 62,187,167, 33,191,133,253,  6,191, 83, 73, 95, 63, 28,109,100, 62, 59, 25, 78, 62,131,186,102, 62,209, 68,189,189,203,103, 97,191, 81,101,193, 61,  5,157,200, 61,157,109,214, 62,162, 70, 74, 62,227, 71,182,189, 58,115,138,190,236, 81,163,190, 92,239,208,189,166,  4,133, 62,238,154,203,189, 88, 18, 63, 61,237,140,153, 62,225,134,211, 57,154,166,133
191,153, 22,114,191, 13,189,167, 62,183, 60, 77, 62, 13,210, 53, 62,168, 81,161,191, 53,120,141,191, 49, 70,204,191, 81,190,128,191, 18,181,138,190,249,148,129, 63,  7,202,155, 63,139,219,189,191,174, 77,223,189,162, 50,137, 62, 99,248, 95,190,151,255, 11,190,173, 53,206, 62,236,152, 56, 63, 54,129,113,190,188,110,183,189,211,118, 72, 63, 13,156,101,189,153,227,  9,190, 71,154,230,191, 15,109,243, 60,182,168, 16,187,186,233,135,191, 29, 26,253, 62,228,227,190, 62,154,152,139, 63, 10,170, 57, 62,155,102,168, 62, 87, 59, 63,191, 22,116, 17, 62,211,117, 72, 60, 94,186,252,190,236,115, 23,189,165,110, 44,190, 28,102,  2,188,223, 10, 66
191,157,224,  1,191, 71, 22,182, 62, 77,252, 84,188, 63,110, 50, 62,155,  0, 56, 62,185, 10,228,190, 55,247,213,191,132, 68,211,191, 69,156,241,191, 19,164,180,190,123, 77,106,191, 99, 84,182,191,209,101, 48, 61,149,140, 83, 61,227,  1,232, 61,155,223,168,190,122,215,110, 62, 33,218,220, 63, 61, 68, 24,189,139, 64, 55,190,150,127, 91, 62,250, 35,248, 62, 47, 36,206,190,210,149, 36,190,114,139,240,189,143, 75,198,190,237,123,177,190,193, 33, 26, 62,223, 94,163,191, 66,140, 68,190, 58,  3, 13, 63, 13,224,126, 62,235,209, 48,191,  6, 98,177,189,211, 99, 48, 61,141,161,  1,190,135,242,226,190,176, 11, 18,189,159,255, 48,189,229, 48,196
191, 85,243,222,189,210,205, 16, 63, 44,221,162, 63,103, 90, 87,191, 87,200, 32, 62,167, 90,166,191, 35,137,  1, 60,247, 49,155,191,119,247,232,191,122, 54,150, 63,107,241,163, 63,144,188,216,191,134,206, 12,189,152,111,122,190,161,232,231,190,201,166,230, 61,117,207,  9,190,182, 82,152,191, 14,255,180,191,  8,  5,138,191,  1,  2,245,189, 15,252,250,189,176, 11,217, 63,124, 82,  3,191, 18,127, 10, 62,156, 50,105, 62, 83,108,  4, 62, 97,116, 34,190, 19,255,247, 62,  2, 49,118,189,128,209, 49,190,234,146,110,191,131, 58,122,190,243,229, 75,191, 15, 16, 59, 61,223,116,  3,191, 14, 36, 26, 62,132,239,220,189,152, 38,239, 61,218, 98,149
191,129, 59, 20,190,164,175,215, 62,243,247, 97, 63,128,170,163,191, 40, 28,191,190,172, 63,108, 63, 30, 84, 92,190,130, 45, 10,191,147, 14,161,191,157,213,110,191, 66,231,203,191, 75,202, 78,191,156,113, 29,190, 32,189,174,190,211,175,140,190, 13, 92,105, 62,175,123,147,191, 54,153,147,190,134,253,150,191,  8,133, 34,191, 11,163,127,190,183,213,140, 62, 88,180,201, 61, 77,100,180,189,163,143,213,190,136,204, 66,191, 40,106,114, 63, 73,239,125,190,243, 89, 14,188,203,210,215,191, 56,251, 15,190,207, 69,114,191, 39,162, 80,191, 88,133,242,191, 18,203, 90,190,206,131,116, 61,169,159,192, 61,238,148, 36, 62, 34, 23, 90, 61,110,191, 16
190,166, 48, 44,190,143, 67,  0,190, 94,118,146, 63, 66, 45,157,190,168,148,181, 63, 28,187,237,191, 18,175,120, 62,162, 39, 15, 61,229, 31,115, 63,  1,184,161, 61,  7,134,148, 61,235,161,123,191, 21,183,114,189, 73, 98,105, 62,142,171,  3,191, 56, 37,214,190, 93,184,144, 61,145,254, 78, 62,170, 81,  0, 61,220,160,218, 61,214,189,200, 62,173,108,212, 63, 53,231,  2,189, 69,226,168,190,160,127,206, 62,144,197,240,186,171,179,123,190,220, 28,126,191,  0, 63,108, 63,  6, 31, 51,189, 17,146, 92,189,206, 77,253,189,110,  2,229, 62,135,168,244,190,113,  8,158,190, 53,110,104,189,230, 61, 43,190,132,184,164, 63,128,247,127, 62,  5, 90,171
190,167,189,166,190,171, 68, 96,190, 26, 19,  2, 63, 62, 53, 52,189,197,234, 17,191, 15, 12, 92, 63, 21,145,245, 62,136,249, 72, 60, 53,247,234, 62,242, 50, 95,190, 62,222,225,189, 74,252, 36,191, 82,151,158, 61, 44,186, 45, 62,241, 10, 84,189,128,237, 49,190, 40,108, 83,190,173,202,119, 63,  5, 34,164,190, 88, 73, 11, 62, 14,181, 58, 62,230, 62,172,190,196,177, 25, 62,161,211,142, 62,224,224,101,190,239,148, 84,191, 54, 19,184,189, 30, 34, 50,190, 10,117,234,189, 51, 41, 34, 62, 57,138,119,190, 37, 35, 47,190,115,171,210, 63, 35, 79,133,190,209, 28,133, 62,197,203,166,190,163, 42,245,190,134,162,253, 63, 57, 26,138, 63,128,206,222
191,140, 27,173, 62,253,231,187,191,  5, 86,106,191, 70,176, 49,190,249, 96, 71, 63, 71, 69,142,191,156, 60,252, 61,130, 26,240, 63, 81,227,162,190,223,184,102,190,130, 15,116,190,112,123,188,191, 24, 38,213, 63, 17, 13,210, 62,154, 88, 93, 62,181, 69,245,191, 37,159, 86, 62,  3,246,155, 63, 11,226,209,190,214,  5,  6, 62,151,148, 12,190, 21, 80,172, 60, 18, 42,235,187,189, 33, 82,189,171,252,128,189,114,212, 97, 62,203,178,196, 63,  9, 44,220,190,240, 39, 23,190,122,250,169,190, 51, 73, 59, 63,  6, 79,248, 62,243, 97, 19,191,108,116,117,190,247, 27, 17,191, 83,198,217, 61,180,222, 59,190,198,160, 21, 62,133, 14, 45,189,198,208, 19
191,152,147, 94, 62,129, 43, 57,191,  7,180,107,191, 77,177,163,190, 33,235,253,191,145, 77, 74, 63, 88,232, 71,189,151,147,118, 63, 84,  0, 57,190,218,193,223, 62,197,184,224, 61,233, 11, 28,191,  8, 13, 88, 62,217,179,195, 63, 36,252, 63, 62,153,180, 27,190,234,254, 39, 61,233, 48,202, 63, 23, 33,201,190,174,213,197,190,176, 55,115,190, 33,152,131, 62,154,131,185,190,210,242,212, 61,102, 42,147, 62,190, 14, 28, 60, 52,243, 99,189,240, 21,192,190, 36,141, 11, 63, 40, 86, 73, 63, 41,101, 54, 62,129, 31,129,189,206,  1, 96,189, 17,139,181,191,134,198,180, 63, 22,140,207,191,139, 61, 46, 61,134,249,243,191, 27,136,108, 62,144, 28, 97
191,149,173, 71, 61,147,237, 26,190,235,199,170,190,148, 34, 18, 62,137,169,165,191, 90,116, 63, 62,236,155,148,190, 28, 54,189, 62,134,116,160, 63,141, 92,254, 62,209,141,106, 63, 38,  8,238,191, 50,146,137, 59, 10, 71,149, 63, 71,227,216, 63,  2,147, 35, 61,205,205,  8, 61,254, 66,  3,188,158,240,243, 63, 13,148,226, 62, 61,228,171, 62,  5, 65, 96, 63,125, 81,116, 62, 26,205,190, 62, 42, 43, 90, 63,132,126, 21, 63,132,146,156,190,145, 71, 49, 62,191, 38, 87, 62,121,107, 63, 62,  9, 62,133, 62, 83,  5,195, 62,132,239, 35,190,129,158,147,190, 83,237,248, 63,  0, 12,230, 62,179, 63, 28, 62,155, 66, 48,190, 33,242, 73,191, 55,231,156
191,148, 89,178, 62, 46,128, 38,190,246,112,196,189,153,  7, 72, 61,174,135,236, 63, 39, 36,161,191,100,217,234,190,131,232,  5, 62,192,189,127, 63,111,108, 54,191, 65,155, 61,191, 56, 82,190,190,202,181,145, 62,126,157, 12, 61,176,179, 86,190,193,165,149,190,246,211,255, 63, 17,105,187, 62,186,224,144,191, 15, 54,199, 61,214,190,100, 61,235, 99,120,191, 95,226,124,190,221, 47,220, 63,137, 44,161,190,184,216, 47,190,135,112,250, 63, 78, 29, 22,191,  3,108,114, 62, 86,192,147,191, 19,106,162, 62,133,227, 48, 62,212, 27,110,190, 43,136,112, 62,191,159, 95, 62, 31,222, 93,190,114, 74, 89, 61,193, 54, 98,190,199,148,169, 62,193, 66, 22
189,117,167, 14,189,216,125,116,191,128, 88, 72, 62,155, 83,254,191, 63,  6, 73, 63, 18, 43,194,191, 51,130,171, 60,238,179,133, 62, 54,249, 19,190,225, 64, 58,190, 93,209,250, 62,103,240, 79,190,211,189, 24, 62,198,232, 50,191,166, 21, 16, 61,238,234,251, 62,196, 35,  9,191,  2,153,208,190,119, 17, 66, 62,113, 98,211,191,134,183,144,191, 77,137,120, 60,249,143, 96, 63,  0,166, 62,188,217,167, 82,190,  6, 21,148,190,242,179, 99,188,248, 56,245, 62,120,153, 29,187,196,248,151,190,240, 82,202, 62,193,219,115, 62,187,171,100, 60, 85,252, 15, 61,145,158,103, 62, 99,201,119,190,171,221, 90,190,154, 72,255,190, 70, 91, 44,191, 13,201, 90
190, 59,151,131,190,151, 25,155,191,128, 58,172, 62,173,  4, 33,190,253,178, 33,191, 66, 67,138, 63, 72,148, 82,190,  4, 83,232, 62,119,240,138,190,243,250, 93, 62,205,236, 19, 61,199,113,239,190,183,147, 92, 60,201, 91,106,191,159,236, 55, 62, 35, 37,160, 62,171,  4, 75,191,  9, 43,  6,191, 33, 32, 15,191, 22,120, 58, 62,209,242, 42,191, 31,163,107,189,221, 24, 80, 62,238,137,163,191,  7, 15, 10,190, 38,170,152,189,135, 59,240, 61,194,182, 14, 60,220,226, 57, 63, 46, 71,249,189, 53,210,  4, 62,232,241, 18, 62,144,216,168,189,247, 49, 42, 61,179, 34, 84,190,149,184,210, 62, 66, 81,137,189, 15, 12, 64,190,  3,159,220,188, 18,141, 64
 62, 28,254,149, 61,236, 76, 20,191,137,236,119, 61,172, 19,113,190,221,214,246, 62,162, 42, 32, 62, 33, 58, 28,189,157,153,204, 63, 30,198,214, 63, 48,192,152,190, 67,219,211, 63,124,  1, 96, 63, 49,162, 94,190,158,200, 24,190,193, 19,195, 62,151,175,142, 62,158, 48,209, 62,239, 72, 60, 63, 55, 99,133,190,105, 76,140,190,140, 12,227,191, 81, 27,125,191, 30, 32, 67, 60,184, 64,132, 62, 58,227, 78,190,200, 92,146, 62, 57, 17,200, 63, 22, 89, 52,189,204,  4,125,190,149,126,190, 62,232, 61, 12,190,101,147,223, 62, 49, 69,148, 63,  5,165,106, 62,241, 26,242,190,210, 36,132,189,223,155, 86,191,108, 58, 22, 61,229,155,252,189,229, 64, 92
 62,131,214,227, 62,183,191,191,191, 92, 10, 81, 62, 55,193, 90,190,164, 65, 62,190,247,134,211, 61, 29,158,165, 61,154, 27,147, 62,211,114,138, 63, 60,122,184, 62, 43,253,159,191,134, 14,170, 62,210, 84, 12, 61, 60, 89,116,191, 70,236, 34, 63, 61,149, 34,188, 29, 60, 87, 61,209, 38,142, 61,144,107,241, 61,233,146,205, 62,155, 18,  7,191, 33,240,  8, 63, 61, 81,147, 62, 14, 64,146,190,219, 67, 42, 63,130, 57, 78,190, 68,196,156,190,206, 91, 44, 61,170,103,207,190,192,141, 11, 62,110,191,115,191, 10,223,202, 62,216,189,114, 63, 69,205,217,189,237,128,188, 62,104, 98,213,191, 19, 68,186,190,178,122, 72, 61,127,  4, 59, 62,240, 37,153
189,241,247,196, 63,109,185,134,191,130,  6,214,190,165, 22,247,191, 15,  6,182,191, 55,218, 11, 63, 35, 42,241, 63,172, 99,122, 63,153,183, 77,190,196,134,182, 63,126,232,178,190,110,117,207, 60,152, 33,  0, 62,174,242,146,190,169,102,144,190, 79,112,148, 63,174, 93, 84, 62,118, 77,  2,191,152, 80, 91,190, 11,142, 77,191, 44, 33,126,190, 67, 70,156, 63, 75,141, 61, 63, 27,219, 26, 62,179,155,175,191,141,180, 32,190,171, 20,246,188,101,122,241, 62,141,228,108, 62, 68, 92,214,191,170, 44,107,191, 89,212,136,190, 96, 85,162,191,138,225,151, 61, 92,188, 19,189,158,  2, 23, 62,186,119,139,190,160,252,142,190,126,249,152,189,126,206,173
