190, 65,190, 78,192,  7, 47,138, 63, 62,179, 10, 63, 32,246,233,190, 73,  6, 29, 63,109,120,202,190,164,105, 78, 61, 42,184, 74, 62, 68, 68, 32, 62, 95, 72,148,188,106,241,207,190, 84,127,164,190,153,149,192, 63, 14,178,203,189, 58, 88,  7,190,173,241,173, 61, 86,115,112,190,101, 81, 53,190,147,180, 28, 62,123,173,114,187, 40,192,210, 61,201,148,  7, 62,140,208,165, 62,120, 95,250,190, 13, 47,222,190,120,107,129,188,211,236,210, 61,129,157, 58,189,154,102,248,186,239,214,124,190, 14,231,127, 62,140,247,151, 61,119, 81, 51,189, 44,158,156,190,191, 99,175, 61,131,192, 20,189, 36,229,183,187,242,128,230,190, 51, 41,246, 62, 40,122,137,
 60,181,141, 82,191,247,141, 76, 62,253,124, 30, 63, 96,107,219,189,249,255,182,190, 55,150, 25,189,199,175, 24,189,189, 14,111, 61, 24,204, 39,190,184, 87,224, 62,118, 62,123,190,121, 20,125,190,232,  6, 43, 62,160,106, 23, 61, 17,246,197,190, 17,176,204, 62,173, 36, 67,190,238,122,167,190, 98, 93, 67, 61, 69,237, 24, 62, 13,217,148,189,122, 43,142, 62, 30, 40,210,188,155, 78, 71,189,112,171, 11, 61,173,111, 73,190,152,161, 45, 61, 61,102,138,189,188,212, 50,189,179, 39, 58, 61, 12,243,169,190, 92,254,233, 61,216,147,  6,190,178,143,226,190,132, 44,240, 60,233, 82,175,189, 61,133,159,189,202,216,174,188,181,200,118,189,172, 51,121,
 63,221, 89, 37,191, 55, 54, 45,191,147,106,209, 63, 50, 33,225, 61, 66, 61, 12,190,160, 44,184,191,180, 71,176, 64, 86, 69, 77,191, 67, 29, 99, 63, 82,136,117, 63, 25, 33, 47, 63, 66, 44, 13, 63,219,235,250,190,151,208,166, 63, 42,121,177, 61, 86, 83,162, 61,215,138,  8,191, 45, 35,144,190, 78,179,251, 62,229, 83, 11, 62, 54, 15,164, 62, 41, 28,145, 62,  0,220,229,190, 21,156, 12, 61, 79,131,249, 62,198,171,166,191, 38,204,180,189,173, 72, 93, 62, 40,136,185,190,178,168,  0, 62,246,112, 35, 62,246,154, 28, 62,156,219,116,189,145,247, 45, 62,202,179, 76, 62,255, 42, 12,190,140,137,206, 62,132,222,144,191, 21, 92, 85, 62, 82,226, 59,
 63,116,129,  1,191,199,187,196, 62, 59, 97, 24, 63, 74,209,170,190,185,151, 62, 61,230,163, 78,190, 50, 28, 12,189,235,169, 62,190,133,159,157, 60,225,172, 36,189,168, 54, 92,190,195,123, 14,189,220,187,196, 60,131,106,235,189,233, 83, 60,190,142,223,217,189,246, 81,245, 62, 18,126, 10, 62,125,114,196,189,171,106,137,189, 53,215,252,188,224,231,152,190,224, 84,105,190,214,167, 17,190, 62,169,221, 60,189,224,114,190, 68,164,202, 62, 81,103, 41,188,170,172, 15,190, 89,129,252, 62,126, 82, 46,189,138,126,165, 61,169, 43, 70,190, 26,191, 45, 62,173, 53,214, 61,243,233, 23,189,147,158,141, 61,177,109,100, 63, 43, 42, 88, 62,199,110,140,
 63, 94,157,236,191,153,177,215, 63,  7, 50,205, 63,169,134,189,191, 18, 93,148,190, 97,145,113,190, 81,201,  8,189,188, 66, 21, 62,178,178,  8,190, 23,234, 56, 62,195,163, 76,190,162,  4,214, 61,197,190,131, 62,139, 22,114, 63, 43, 80,167, 61, 96,115,118,190,155,166,219,190,134,177, 60,190, 74,238,211, 62,230, 94,167,191, 72, 66, 72, 63,  4,233, 39,190, 20,  1,144,191, 84,231,130, 62,144,203, 59, 61, 74, 58,197, 63,120, 72,182, 59, 16, 54,118, 62,228,171,154, 63,185,235,127, 62, 99,206,124, 62,234,248,239,191,  5,234,227, 63, 54,108,187,190,145,187,178, 63,  6,223, 41,191, 20, 64,202,190,168,127,183,190,214,193, 28,190, 64,234,198,
 62,122, 27,141,191,217,248,  6, 63, 80, 84,227, 63, 50,163,153,189, 71,  1, 44, 62, 70, 76,138, 62, 44,136, 98,190,197,205,126,191, 27, 23,164, 63, 39,163, 75,190,119, 13,  0, 61,197,253,212, 61,124,245,238, 62,  4,224, 22, 61, 30,233,115, 59,234,236,163,191, 37,232, 62,190, 65,  9, 69,189,250,104,115,190,150, 30,160, 63,  5,117, 54,190,  5,225, 93, 62, 58, 15,224,190,138, 84, 64, 62, 65,202,133,190,160, 58,229,189,254,108,194, 61,158,  4, 86, 61, 50, 20, 67, 62,227, 98,190,189,212, 22,245, 60,202,103, 48,190, 29,155,230,189,193,219, 99,190,217,145, 68,190, 35,212,138, 62,151,224,150, 62, 67,144, 72, 63,  2,221,151,190,231, 58, 95,
 64, 11,118,146,191,160,160, 86, 63, 20,154,237,191, 19, 92, 54, 62,197, 24,205, 63,214,156, 97,189, 35,  3,203,190,181, 16,180, 63,103,108,136,190,188, 21, 53, 63,142,152,194, 63,163,177,194, 61,210,244,178, 63,158,210,181, 59, 60, 23,216, 63, 70,217,245,190,218,177,114, 62, 10, 79,206,190,215,234,134,190,184,207, 17,191,147,203, 77,190,205, 70,195,189, 77, 95,225,191, 56, 72,148, 62,249,143,100,189, 97,168, 71, 63, 62,116,186, 63,  1,161,201, 63, 92, 71, 83,191,168, 40,226, 62,106,205,  9,190,235, 69,150,190,203, 20,197,190,254,158,  4, 62,230, 27,234,190, 58, 81,209,189,202,239,207, 61,128,169,239,190, 87, 65,200,190,  5,191,174,
190,101, 21,151,191,163, 18,194, 62,123,254,235, 63,138,239,113, 62,245, 40,184, 62, 57,148,183,190,117, 86,155, 63, 33,156, 81,191,  3,238,105,190, 73, 55, 64,191, 29,133, 78,190,157, 73,123,190,154, 59, 96, 62, 24, 70,225,191, 42,243,237,190,115, 82,178, 60,176,227,  7,189,192, 34,114,190,  5, 15,173,189, 87,127, 55,190, 71,127,176, 62, 93, 45,225,190, 36, 21,157,187,218,196, 30, 62,154,108,237, 61,167,133,177,191, 61, 15,103,189,162,131,242,187,185, 43, 17, 61, 15,148,146, 61,103,232, 95, 62, 82,109,110, 61,161,105, 60,190,  1, 28, 16,187,181,255, 70, 60,127, 24,122, 62,  2, 83,238,189, 10,125,173, 61,176,226,174, 62,100, 47, 27,
191, 87,161,194, 63,  4,123,234, 63,189,249,245, 63,125,  7,173, 62, 63,219, 21, 63,167, 56, 79, 63, 87,  8, 59, 62,126, 96,165,191, 14,163,229, 63,101, 73,227,190, 36,188, 10,190,159,110,232,191, 72,201, 83, 63,176, 46, 37,190, 25, 83,166, 62,179,  2,227, 62,147,167,176, 62, 31,120,160,191,134, 67,236, 62,149, 59, 62,191,165,239, 37,191,191,101,179, 63,  6,221,249, 62, 48,253,141, 59,166, 10,252, 62,190,133,  0,189,102,151, 88,190,225,246, 69, 62,146,120,176, 59,165,112, 69, 62,179, 91,203,189,176, 69,203, 63,129,244,235,190,157, 58, 73,190,230, 48, 37,189, 15, 88, 77, 63,  2, 76, 12, 62,117, 56,119, 61,246,169, 62, 62,170,166,225,
 61, 65,170,181,192,  8,231, 52, 62,176,193,207, 63, 90,216,244, 62,  8,105,223,189,142,237, 62, 61,247,231, 98,190,164,219,194,190, 55,173, 73,190,142, 76,144, 60,  5,240,201,190,184,255,108,190,252, 82, 81, 62,151,160,111, 62,179, 82, 54,190, 80,112,217, 61,176,179, 41, 61,241,  8,210,189, 62,117,221, 61,237, 25,161,189,182,168,198, 62,103, 45,143, 62,166,144,222,190,  3, 20, 66,190, 33, 24,229,189,194, 66,104,190, 10,100,191, 61, 65,108, 79, 61,188,174,133,190,111,208,201, 60,187,111,136,189,205, 38, 19, 61,191,210, 79,189,109,253,159, 61, 12,133, 14,190, 52,254, 30,188,151,225, 54,190, 67, 98,  7,189, 28, 85,189, 61,148,149,121,
 64, 17,159,175,191, 57,167,218, 62, 87,173, 88,189,229,180,183, 62,103,137, 77, 62,177, 41,  9, 63, 39,223,208,191,126,190,186, 62,123, 86, 27,190, 38,166,203,191,192,138,229, 63, 61, 18, 52, 62,195, 12,100,190, 47, 45, 38, 63,252,170,181, 60,241,215,114, 63, 97, 92,127,191,190,197,223,190,109,120,247, 62,126, 89, 46,190,188, 77, 14, 60,221, 28, 45, 62,215,145,254,190,113, 21, 59,190,211,165, 55,191,  8,185, 10,190,100,211,133, 62,181,157,243, 63,102, 79,  6,191, 43,160,171, 63, 43,151,108, 63, 28, 23, 48, 61,110,102,150, 63,101,152,225,191, 73,186,214, 63, 10, 83,170,191, 32,162,248, 63,100, 11,183,191, 13,157,131, 62,180,137, 41,
190,191, 37,185,191,176, 17, 45, 63, 92,251, 19, 62,243,165, 72,189,199,121,113,189,  8,247, 22,190, 68,252,246, 63, 15,114, 58,190,223,198,190,190,168, 12,  8, 62, 56, 67,212,191, 17,190,183,190,213,154,209, 62, 57, 22,206,188,133,132, 43, 62, 86,152, 46, 62,161, 96,121,190, 96,226,108,190, 66,232, 52, 62,149,242,198,190, 75, 99,248, 61,127,165,159, 60,202,146,249,190,162,110,177,189,178,173,149, 61,132, 96,101,189, 86, 11, 84,190,  0, 20,101,189,136, 34, 76,190,164, 10, 34,187,208,108, 85,190, 28,192, 71,189,235,120, 28,190, 35,141,231,190,166,138, 79,190, 51,115,  6, 61, 73, 64, 61,190,165, 97,124, 62,176, 79, 13,189, 44,181, 33,
 62, 96, 75, 83,191,152,203,195, 63,118, 76,119, 63, 60,210,104,187,137,248,198, 63,231, 47, 21,191,  1,163,148,191,  0,158,215, 62,207,190, 32, 63, 18, 87,225, 62,145, 84, 40, 63,  0,133, 39,191, 27,248,164, 63,168, 57, 28,190,146, 74,196, 62, 25,  4, 81, 61,201, 80,121,190, 31,205,152, 62,166,184,101, 61,214,179, 95,191, 32,182,219,191, 49,151,133, 63,  9,102,200,191, 34,207,116, 62,143,200,226,189,198,165,133,190,138,246, 98,190,214,179,167, 62, 13,239,234, 60,219,180,220,190,176, 90,143,190,  1,161,216, 61, 57,233,227, 62, 68,125, 34, 62,  0,197,242,189,209,246,228, 62,  6,185,145, 62, 86,181,123, 63,  7,236,200,188,206, 75,173,
 63,137, 70, 84,191,209,184,211,191, 16,213, 45, 62,222, 27,181,191, 66,110, 43,188,142,242,169, 62, 59, 77,211, 63, 77,179,156, 62,185, 61,178,191, 25,177,228,190,101, 75,190,190, 34,234,140, 63, 73,175,211,190, 30,148,224, 61,107,183,238,191, 13,217,206,190,144, 35,248, 62,144,  2,196,188,  2,245,123,190, 92,130,224, 62,175,152, 43,190, 39, 68,218, 62,192,203, 15,191,  5, 99,158,190, 88,198,117,191, 95,170,110,190,211, 10,204,190,123,114, 59,189,173,184,196, 62,  5,136, 63,190,232,235, 19,190, 50, 36,253,191,  8,105,255, 62,181,251,216, 58,137,202,190,190,129,171,212, 62,209, 15,198,190, 22,200, 18,191,  6, 70,  5, 62,  5,120,159,
 62,138, 66,201, 64, 49, 35, 17, 64, 16, 32,151, 62,144,114, 45,191, 74,209,174,192, 38, 48, 93, 63, 21,108,133, 63,  3,159,135,189,100,253,169, 63,  8,  2,101, 63,222,103, 98,190, 69,157,121, 63,154,165,127,191, 37,  0, 44, 63, 98,123,165, 62,159, 24,179,191,166, 91, 70,190,195,159,114, 63,111,101,237,189,203,109,206,191, 15, 65,175, 63,  6,121,177,189,213, 80,  9, 62,186, 41,249, 63, 56, 24,174, 62,205,128, 30, 63, 20, 84,151,190,  2,197,219, 62, 85,  2,199, 62,118,229,121,191, 69,185, 95, 62,143, 44,205, 63, 32,165,177,191,146,203, 94, 62, 99,161, 29, 63, 16,217, 42,190,212, 18,112, 63,143,207,124, 63, 44,210, 14,190, 59, 60,174,
 63, 35,188, 70,191,206,142,129, 62,226,232,194, 63,  1, 40,117,190,  5,146, 34, 60, 54, 83, 19, 61, 53,208,242, 63, 37, 79,118,190,202, 23,145,189,104, 76,128, 62,227,202, 33,190,211,237,237,190, 92, 23, 27, 62, 61, 98, 21, 62, 72,  3,114,188,226,105,205, 62, 53, 63, 44,190, 69,235,203,190, 70,192,203,190, 37,196, 14, 61, 11, 21,220, 62,240, 36,142,189,233,139,218,189, 25,146, 75,190,209, 42,102,189, 87,170, 69, 62,245, 93, 74,189,141, 78,134,189,181,135,201,191, 53,250,242, 61,165,232,165, 62,102, 83, 86, 62,172,107,224,190,151,241, 71, 61, 56,236, 41, 61,118,201,163,190, 16, 36, 21, 61,116, 84, 59,190,115,193,140,189,193,176,179,
 63,150,150,245,192,  9, 17, 94, 61, 21,121, 63, 62, 74, 37,  3, 62,157,195, 71, 61,151, 76,228,190, 16, 90,247, 63, 42,228, 71, 62,146,159,  0, 62, 92, 58, 33, 63, 11,114, 90,190, 27,  8,219,190,137,234,247, 63, 88, 37, 51, 62,144,132,224,190,251, 42, 50,190,198, 80, 34, 59,115, 74,100, 62,182, 17, 32,189,243, 57, 41,190, 25,174,212,190, 69, 42, 98,190, 70,150, 39,190,113,160, 23,191,  0,  8, 69,190, 40, 11,227,188,239,133,242, 62,  7, 13, 25, 62,175,190, 16, 61,232, 12, 13, 62,158,103,152,191,  2,243, 70, 62, 33,161,191, 61,138, 68, 68,190,155, 16,158,189,130, 77,146, 62, 15,217,224, 62, 25,163,233,190, 41,180,219, 61,209,216, 55,
 64, 40,244, 21, 63,150,154, 74, 63,170,194, 64, 63,144,231,243, 62,162,105, 32,191,108,163, 14, 63, 53,157,225,191,138,237,122, 63, 19,224,130, 63,148, 78,220,190,170, 52, 33, 62,222,165,243, 64, 46, 65,239,191, 24,188, 86, 63, 77, 26,  4, 61, 94,178,179,190,250,159, 33, 60,145,194,231,190,190,  5,101,191, 98,172,226,191, 79,  6,180,190, 27,126,234, 60,246,245,105,190,235,147, 80,190,167,173,163,191,129, 15,107, 58,208,190,148, 63, 79,171, 45, 60,195,221, 98, 62, 45,165,165,190,139,155, 63,189,217,172,219, 62,132,241,233, 62,253,219,255,190,136, 94,136,191,130,236,115,189,181,158,223, 63, 25,221,129, 62, 20,  5,  1,190,156, 46,138,
 64,  7,145,104, 64, 98,139, 40,189, 49,160,192, 62,245, 83, 30,191,147,208,220, 62,211,158,249, 63,138,248, 14,191,230,215,213,191,157,100,124, 63,192, 47, 40,190,181, 94,105, 63,242, 92,  9, 64, 58, 61,169,190, 92,113,247, 64, 10,247,163, 63,230,193,204,191,209,174, 27, 62,197, 69, 57, 63,131, 72, 36,191, 18, 96,230, 62,237,206,204,190,187, 25,236,189,236,253, 42, 62,215, 38,226,190,129, 25,127, 62, 86, 34,105, 61,163, 63, 35,190,160,241, 87,190, 55,237,114, 62,157, 94,151, 62,110,158,146,183, 45, 86,192, 62,252,218,240,190,186,193,117, 62,194, 91,210, 61, 59,222,120, 62,109,227, 18,190,149, 49, 72,191, 14,221, 75, 62, 26,145, 87,
 62,202, 29,250,192,  4,248,181, 62,  2, 18, 12, 63, 99,251,232, 62, 20,242, 77, 61, 18,102, 57, 61,134,228, 94,191, 27,230,175, 63, 47,158, 82,190,  2,108, 76,189,239,237,238,190,112,  8,197,190,194,  0,161, 60,201, 84,133,190,169,171,169,189,219,  6, 73, 62, 78, 81,203,190, 90,129,142, 61,132,239,107, 62,164, 28, 23,190,134,186, 70, 61,  5, 44,179, 62, 41,143, 31,190, 22,152, 55,188,172,214,  2, 61, 89,249, 95,189,  8,159,192,189,191,117,151, 60,198,145,170,190, 74,205, 97, 62,134,214, 47,190,  4,152,237, 61,236,232, 66, 62, 16,127,  7,189, 94, 75, 56, 61, 33,238,184, 62, 81,132,164,190,129,138, 57,189,234,109, 26,189,233, 75,161,
 63,118,204,214,191,240,199, 80, 61,150, 97,228, 63, 70,  3,215,191, 10,169,126, 61,164,194, 44,189,147,158, 82,190,113,228,107, 60,211, 28,126,190, 91,182,118,189,141,164,182,190,181,181, 26,191, 40,161,230, 61, 36, 65,253, 61,201,194,208,189,121, 87,210, 62, 35,197,123,188,202,183, 62,189,155,237, 13,190,153,131, 75,190,223,133, 99, 62,103,189, 27, 61,103,235, 83,189,214,130, 73,190, 96,224,188, 61,133,116, 98, 62, 40,101,226,190, 20,209,195, 62,129,152,211,189,148,159, 16,189,202,209,160,189,198,243, 35,189,226, 99,119,190,176,143,235, 61,146,  1, 21, 60,174,179,103, 62, 20, 98, 66,190, 88, 43, 90,189,233,212,150, 62,107,150,233,
 63, 23,142,125,192, 28,148,200, 63, 74,159,138, 62,184,179,200,190, 79,118, 54, 62,117,134,  3,188, 94,153, 29, 62, 97, 35,147,190, 76,231,162,190, 34,213, 80, 62,106,151,188,190, 52, 49,197, 62,157, 49, 47, 62, 50,209,231,190,113, 58,250,190,178, 83,225,188,139,165,254,191, 32,239, 56,191,  0, 43, 17, 61,151,110,104, 63,  3,194,100, 61,133, 93, 32, 62, 48, 28, 16,190, 86,  7,235,190,165,233, 68, 62, 41, 41,175, 61,130,212,  3, 62, 56, 82, 16,188,183,162, 95, 60, 15, 38,184, 61,236, 60, 11, 62, 41,204,247,190,141,143,176,190, 36,117, 90, 62, 51,164, 25,190, 98,214,  4, 60, 38,251,108, 61,142, 78, 88, 61, 13, 16, 54, 62, 21,  0,159,
 64, 83,166,  0,190,107,213, 44, 63,178, 57,117, 63,195,  6, 40, 63,138, 63,162,190,105, 45, 94,190,151,249,172,192, 21, 53,187,191,131, 86, 84, 63,192,127,199,190,217,  8,153, 63,131, 25, 46, 63,251,112, 76,191, 30, 55, 29, 62,144,154, 74,190, 63, 30,154,191,127,239,200, 62,209,247, 49, 63,119, 54,  6,190,  5,153,235, 62,129, 66, 14,189,184,184,230, 62,174,205,104,190, 82,254, 41, 62,123, 24,190,190,118,195,134,190,236,113,244, 62,181, 63, 16,189,129,209, 23, 62, 36,242,141,190,211, 33,147, 61, 23,217, 87,188,248, 20,128, 62,188, 18, 25,190,251,109, 21,190, 66,172,115, 60,202, 80, 80, 62,154,  0, 83, 62,134, 12,110,191, 26,118,165,
 60, 25,210, 22,191,152,133,187, 63,  5,129,183, 63, 58,154,124, 61,103,159,192,190,178,165,232, 63, 16,112,217,189,212, 34,171,190,206, 97,144, 62,122, 40, 90, 61,228,103,242,190,238,118,255,190,239, 79,194, 61,208, 47, 94, 61,228,127,212,190,179,150,133, 61,245,167, 91,190,130,145, 41,190,  7, 22,181, 62, 83,120, 20,190,169, 38,160, 62,173,134, 92, 59,251, 72,132, 62,165,197,214,190,230,110, 74,190,  7,228,219,189,241,244, 40, 61,247,252,142, 62,212, 23, 47,190, 62, 83,154,190,192, 67,181,189,159, 35,184,188,108, 89, 65, 62, 87,156,102, 62, 36,240,118,189, 79, 66, 19,190, 73, 43,117,191, 45, 20, 72,189,175, 88,215, 62,106,170,148,
 62, 19,  1, 70,192, 18,241, 29, 63, 11,  8,124, 63,134,148,101,189,149,124, 54, 61, 75, 52,230, 62, 16,138,238,191,145,133,104,189, 99,176, 15,190,141, 27,130,190,194,255,111,190,201,161, 62,191, 51, 63,  4,188,153, 75,202,190, 24, 10,190,190,123, 78,130,189, 69, 12,132, 62,148, 17,124,190,  0,125,198,190,229, 48, 47, 62, 57, 36, 47,188,227,207,123,190,123, 67,230, 62,162,175,  6, 63, 23,148,241,189,127, 81, 23,190, 19,200, 61,190,  1,134,191, 62, 22,202,205, 62,148,230,212,189,238,191,196, 62, 80,226,210, 61,203,241,188, 62,143,122, 95,187, 90, 34, 65, 62,176, 63,130, 62,166,108,169,189,226,107,119,190,228,213,171, 61,218,105,226,
 62,206,162,252,192, 19,108,101, 62,141,142,218, 63, 71, 61, 75,185,155,139, 11, 61, 51,201, 98, 58,106, 28,165,191, 26,227, 36, 61,111,112, 31,189,253,  3, 63,191,  6,141,106,190,229,165,201,191, 56,137, 11, 62, 70,115,125,191,  4,  2, 83,189,144,230,151,190,255,233,155, 62,130, 93,183, 62,109, 56, 40,189,192, 48,241,190,128, 88, 41,190, 55,  7,187,190,224,252,175, 62, 64,202,186,189,234,197,130, 62,139, 25,239,190, 39,181,246,190, 16,170,131, 62,183,211,186,189, 44, 68, 33, 61,196, 56,210, 62,113,195, 40, 62, 45,165,127, 60,137,196,254, 62, 69,120,197,189,221,146,189,190, 24,177, 73, 61,146, 53, 62,190,199, 70,193, 61,178, 69, 26,
189, 52,174,187,192,  2,249, 40, 61, 43,240,252, 63,109,208, 63, 62,181, 43, 95, 61,223,195, 91,189,135,115,170, 62, 54,226,121,189,162,231, 39, 61, 74,165, 43,190,133, 32,201,190,214,194, 65,191, 31, 87,250, 61,254, 72,231,190,148, 75,110, 61,202, 23,117,190,212,222, 30, 62, 62,160, 17, 61,208,147,137,190, 16,204,121,190,  1,231, 17, 61,230,192, 11,190,135, 85,171, 61,140, 59,109, 62, 90, 42, 65,189,188,175, 91, 60, 46,229,215, 62,128, 21,162,189,252, 96,130,190,131,149, 21, 62,184,192,141, 61,220,104, 17, 62, 58, 16,188,187,242, 15,139, 62,  2,253,140,188,130,187, 94, 61,222, 99, 13,188,244,226,133,189, 86,181,143, 62, 66,207, 30,
 63, 89,193,159,191,231,212,188,188, 70,228,156, 63, 76,224,223, 62,208,209,200,190, 49,147,175,190,159,224, 83, 63,128,156, 61,190, 61,206,177, 62,164,117, 79, 62,167, 11, 77,190,  0, 52,130, 61,128,232,  6, 61,243,157,173,189,188,163, 77,191, 21, 38,184, 62,114,255,170,189, 93,186,134, 62,139,218,112, 58,120,104,165,189,221,230, 36,190,  7,103, 81,188,166, 58, 70, 60,197,186,152,190, 44, 86, 51, 61,  9, 92, 87,189,155, 77, 66, 60,187,  8, 80,188,208,  5, 28, 62,154, 77,159, 60,167,106,  8,190,246,116,162, 61,172, 88,108, 62,  7,126, 73,190, 13, 99,166,190, 57, 65,179,190,  6, 10, 79, 61,138,104,109,190, 54, 51,125,188,184,120,  9,
 64, 23, 80,194,191,157, 34, 11, 63, 44,243, 23,190,181, 30, 98,191, 37,237, 13,191,146,143,164,191,132, 72,154, 63,154,161,204,189,137,135,  2, 61, 10,189, 91, 62,  3,205,202, 63,146,120,209, 63, 41, 15, 14,190, 22, 22,  8,187,243, 82, 95, 63, 78, 84,127,190,  6, 34,122, 62,243,240,166, 62,156, 69, 37,191, 60,203, 52,190,215,121, 88,190, 45,133,118,191, 63,241, 44, 61,183, 29,108,190,247,  3,185,189, 90,176, 20,190,114, 50, 78,191, 81, 95,164, 62, 88,223,125, 61,203,226,124,191, 64,232,126, 63,  5,230,226, 62, 55, 26,236,190,192,  8,125, 62,119,  7,125, 62, 31,132,227,190,  0, 92, 29,189,255,151, 83,190, 83, 10,176, 62,165,253,219,
 63,209, 58, 74,190,164, 11,172, 63,240, 41,165, 63, 45,149, 77, 59, 41,187,121,191, 32,182,246,190,150,194,245,191,161,109,  9,191,137, 78,160, 63,142,122, 14,190,214, 25,224, 63, 65,164, 10, 64, 21,198, 33,191, 60,  7, 49, 62,140,240, 73,190,143,107,229,190,139, 77, 26, 62,127, 23,255,190,255,194,181,191, 38, 51, 68,189, 13, 42, 33, 62,189, 80,139, 61, 34,151,137,190,217, 39,  8,190, 57,127,163,191, 93, 87, 70, 62,107, 91,128, 62, 24,103, 66, 62,216, 35,200,190, 60,  5,154,190,245, 45,120, 62,103,  9, 33,191, 20, 74,107, 62, 57,238,232, 63, 22,175,115,191, 11,111, 49, 61,128,249,105, 63, 11,158,192, 62,131,  2,141, 62,  6,142,247,
 64,  1,195,237,191,160, 25, 62,191,140, 99, 60, 63,180,  9,238, 62,130, 29,222,190, 31,242, 76,191, 56,179,208, 62,212,251,231, 62,117,161, 98,191, 48, 44, 79,190, 73, 36,193, 62, 64,111, 44, 63,  7, 69,171,190, 43, 21,226, 63, 46, 81,244, 62, 34,186, 79, 62, 60,129,163,187, 58,115,134, 62,229,255,217,189, 12, 95, 22,190,212, 22,124, 61,179,228, 55, 61,232, 93,229,190, 61, 21,176,190,247,194,140,190, 67,182,206, 62,255,251, 16,191, 86,211,101,190, 27,  0,  9,190, 17,185, 83, 62,194, 50,165, 63,  4,193,155,190,129, 72,192,189,163,185,103,189,214,244,170,190,172,251,218, 61,185, 75,157,190,152,143, 82,189,204,151,146, 62,130,126,192,
 63, 31, 48,105,192, 10, 64,152, 62,165,120,101, 63, 65,250, 16,188, 29,148, 30,190, 57,208,227,190,116,  1,229,190,175,110,  4, 62,115,  5, 76,190, 49,220, 26,190,143, 54, 18,190, 58, 50,157,190,203,100,137, 62, 67,240, 24, 60,241,254, 95,190,131, 51, 90, 62, 77,153,241,189,125,199,146, 62, 36,223, 81,189,147, 81,  1,190,129,249, 15,188,223,  4, 90,190, 45,185, 61, 61,207,170,252, 62,  5,172, 94,190, 88, 98,247,190,208, 69,101, 62,146, 87,110,190,  1,190,177,190, 66,255,212,188,163,210, 78,189,185, 42,137, 62, 81,251,143,190, 11,164,166, 61, 21,190,213,189,189, 26, 22, 61,221,217, 72, 61,151,181, 87,189,202, 56,168,188,104,153,199,
 64, 12,147, 99,191,217,109,185, 62,203,  0, 35, 63, 43,120,202, 62, 26, 64,209, 63,119,143, 64, 63,186,149, 52,191,155, 26,125, 63,187, 34,163, 62, 67, 92, 54,190, 40, 72, 92, 61, 58, 56,  0, 62, 71,120,145,189, 40, 80,225, 61, 79, 26,238,189, 79,203,129,191,  2, 95,200,190,179,220, 37, 62,227, 41,180,189,180,121,121, 62,168,233, 13,190,228,131, 11, 61,241,121,107,191, 71,193, 73,191, 22, 44, 33,185,227, 51,  0,189,165,182,130, 63, 94, 89,236,188,115, 98,157, 62,159,231, 41,190, 70,139,242,191,139, 91,192, 62,121,224,115, 62,165,136,104, 63, 54,177,122, 62,242,174, 55,188, 67,175,169, 61,230,  0,164,189, 10,152,187,190,181,205,133,
 63,189,228,249,191,137,221,184,189,108,  2,173,190,  6,195,221,191, 26,105,125, 62,174,103,223, 63,117,202,250,191, 53,215,100, 62,185,120, 34, 63,105, 22,168,190,252,232, 84, 61,144,127,145,191, 41, 53, 44,190,168, 50, 20,191, 62,102, 13,190,178,203,148,190,241,190, 32, 62,151, 29,243,191, 63,151,234, 62,200, 83,212,190,254, 10,174, 63,123, 91,247,189,131,192,238,190, 35, 36, 41, 60,227,114,223, 59,214, 21, 71, 62,149,225,152, 63, 93,115,131,190, 40,  8, 97,190, 44,149, 50,190,165, 66,217,191, 17, 64,112,190,149, 24, 15,189,240,202, 10, 62,185, 13, 78, 62,229, 94, 45,191, 43,187,167, 61,107,205,216, 63, 36,128,180, 62, 49,180, 47,
192, 28, 33,229, 64, 18,142,192, 63,144, 40,  7, 63, 38,109, 22,191,246,250,110, 63,119,247,192,191, 45,140, 91,191, 18,107,204,191, 24, 28,132,191, 24,150,122, 62,221,134,255,191, 93,175, 37, 63, 99,215, 39, 63, 21,212,152, 62,146, 83, 84, 62, 20,213,199, 62,161,100,112, 62, 72, 20,110,191, 28,224, 34, 61,174,155,152,190,180, 13, 43, 62,205,184, 58,190,166,188,112, 63,177,164,118, 63, 25,138,247, 62,236,251,  5, 61,115,176,120,191, 42,176,134, 62, 17, 57,135,191,  4,167,188,190,222,168,186,190,231,135, 71,191,154,142,213,191,135,174, 48,188,241, 86, 11, 63, 73,241, 14, 62,159,228,141,190,163,191,156, 63, 11,159,  7,190,167, 14, 40,
