 64, 99,224,102, 63,195,227,112, 63,214, 24, 31, 63, 17,238,188, 63,113,107,115,191, 74, 50, 98,191,129,111, 19,190,204,152,158,191,171,208,220, 63,150,166, 66, 62,228,239,249,191, 62, 49, 56,191,109, 15,120,188,166, 17,215,191, 41,227,208,191, 75, 84, 34,190,206,213,164,190, 62,173, 14, 63,105,106,229, 62,139, 83, 30, 59, 26, 11, 28,189,174,111,141, 61,148, 95, 78,191, 35,160,178, 62,219, 72,159,189,227,247,  6,189,133,115, 68, 62,166, 48,109,190,158,207, 40, 62,182,108,127, 63,  9,248,128, 63, 48,185,161,189,146, 61,172, 62,145,110,185,191, 81, 47,194,190, 73, 84,184,191, 50,  2,117,190, 35, 22,253,189,182,155,207,190, 67,204,179,
 63, 85,221,250,191,234,114,118, 63, 95,115,126, 62,232, 75,108,190,181, 65, 67,190, 35, 28, 14, 61,140, 68,221,189,205, 75, 16, 62, 34,104, 33, 62, 55, 16,241, 62, 44, 52,180,191,  1, 35, 13,190, 51,147,185,188,247,189,208, 62,131, 26, 80,190, 23,151,159, 61,204, 10,133,189,236, 22,151,190,199, 36, 81,190, 54,106,255,190,  9, 48,  4,190,195, 36,120, 62,110, 43,247,190, 94,  0,  3, 62, 31,  2,254, 62,194, 53, 94,190,116,183,121,188,224,166, 51, 62,  1, 46, 39,189,250, 60, 54, 62,142,193,242,190, 11,176,230, 60,216, 10, 58, 62,104,172,231, 62, 92,179,194,190, 53,127, 34,190,116,105,208, 63, 16,225, 55, 62, 70,243,229, 62,179,247,185,
 63,155, 11,241, 64, 73,143, 12, 64, 30,254,198, 63, 28,205,  9, 63, 16, 72,106,190,143,245,121,188,101,136, 99, 61, 11,139,119, 62, 62,120, 69,190, 95,196,232,191,123, 44,255, 63,117, 83,183, 63,167,213,224, 62,129,130,154, 63,108,159,195, 63,120,207, 99,190,139,168, 56, 62,193, 16, 78, 63,  7,255,231,190,182, 98,244,190, 68, 96, 97, 62, 35, 48,206,189,234, 32,190, 62, 36,206,149, 63, 77,147, 66,190, 36,136, 47,190, 17,140,228,191, 44,114,227,190, 31, 62,255, 61, 36, 11, 50, 62,122, 43,194, 62,117,161, 65,190, 46, 37,128,188,180, 30,144, 63, 68,157,249, 63, 38,222, 20, 62,175, 43,131,190,125, 86,112, 62, 83,158,243, 62, 49, 61,108,
191, 51,146,236,191,197, 89,245, 63, 67, 28, 95, 63, 69,114,161,190,168,217, 35, 62,106,102,160,190,117,101,165, 63, 26,228,  1, 62,138, 29,174, 62, 62, 97,177,189,243, 91,194,190,190,230, 96,190, 42,179, 61, 62,185,116,180,190,151, 34, 68, 60,183, 27, 30, 62,228, 46, 68,189,213,130,190,189, 45,147,196,188,122,207, 41, 61, 59,  2, 86, 62,129,154,200, 62,167, 39,133,188,225, 14,195,190,  6, 29,224,189,251, 58,193,190, 66,  5, 57,191, 21, 73, 49,190,170,224, 74,189,236,192,147,189,159,153,244, 62, 72,235, 65, 62,131,111,214, 62,179, 36,196,190,102,138,194, 61,190,159, 93,190, 73,177,115,188, 19, 12,200, 62,147, 94,254,189,176,108, 98,
 63,141, 31,230, 63,188,  3, 57, 64, 27,106, 35,190,156,117,130, 63, 78,126,  6,189, 53,130,201, 63, 41,160, 85, 63, 58, 68, 74, 62, 88, 24, 15,191,245,129,108, 62,104,168,231,188,152, 20, 42,190,140,215,142,191, 18, 57,238, 62, 93, 46,144, 63, 47,176,164,191, 21,229, 55,191, 86,102, 46,190,  1,232,167,191,139, 58,232, 63, 46,213,210, 63, 19,199,157, 63, 72,120, 19,190,185, 40,140,190,183,142,254, 60,194,129,102, 63, 42,235,209, 61, 14,101,186,191, 11,228,137,189,179,134, 34,190,192,150, 41, 62, 29, 66, 20,190, 38,197,176,190,134, 15, 71,190, 36,112,  3, 62,165,182,227, 61,161, 93, 54, 61,243,188,113,191, 88, 63,108,190, 68,221, 84,
 62,223,187,228,191,162,244,182, 63, 25, 41,161, 63, 99, 60, 18, 61,201,222,210, 61,211,148,243, 61,227, 67, 61, 63, 64,103,226,190,239,119,149,190,128,192,144, 62, 43,183,  8, 62,101,223,117,190,138, 78, 37, 62, 31, 93,242, 62, 12,143, 29,190, 13, 19,249, 63, 92,201, 82,189,174,192,147, 61,188, 35,212,190,121, 18,191, 62,188,190, 58, 61,  9, 15, 78,190,158,193,148, 61,192,119,220,190, 95,192, 27, 60,241,  1,170,187,198, 84, 85,188,154,201,152, 62, 99,196, 51,190,139,133,193,189,185,151, 91, 61,226,126, 81, 63, 12,154, 81,191,  2,226, 29, 62,119,180,170,189,223, 27, 39,189, 65, 12, 22, 62, 95, 70,199,190,  4, 90,255,190,237, 13, 98,
 64,106,239,120,191, 70,246,162,190,232,189,100,191, 71,201,128, 62, 50,193, 12,190, 46, 16,142, 62, 92,169, 66,191, 59,212, 53, 63,190, 11, 59,191, 87,  8,106,191, 79,158, 10,190,130, 90, 44, 63,109,203, 19,191, 15, 37, 91, 62,173,122, 13,190,231,189, 76,191, 96,179,140,191, 67, 32, 91, 62,169, 80,224, 62,194,124,  7,191, 86, 97, 44, 61,199,175,165,190, 73,197, 74, 62, 28, 95, 94,189,225,208, 88,191, 91,148,220, 62,210, 18,125, 62, 29, 81,163,190,198, 80,248,190, 78,101,170, 61,109, 69,158, 61,240,215, 45, 62, 12,240,209, 62,253,207,  8,189, 80, 99, 37,190,128,247, 80, 62,119, 73,113, 63, 71,196,252, 62, 96,217,203,190,130,120,155,
 63,  3,181, 58,191,206,181,143, 63, 41,151, 75, 63, 66,108, 23,190,160,129, 89, 63, 68,165, 33,190,159, 10,123,189,207, 42,249, 61, 48, 21, 93,190,197,236, 60, 61, 30,156,217,190, 85,122, 63, 60,176,240, 98, 63, 32,233, 75, 62, 50,163,157, 60, 97, 36,177,190,136,207,240,189,214, 96,236, 62,162, 24,125, 59,164, 39,185, 62, 56, 26, 15,190,128, 32,139,190,178, 21,224,190,166, 32,215,190,209,134,131,190,116, 37, 74, 62, 32, 43,100, 62, 65, 26, 83, 62,100,252,166, 61,118,149,191,191, 32,155, 69, 62, 43, 79,226,190,  4, 60, 50, 62,181,217,175,190, 54,123,  5,191,  3, 83,240,190, 18,154, 84,189,182,186,186, 62, 57, 29,182, 62,201,216, 91,
 63,  6,  3, 64,190, 72,175,236, 63,187,229, 24, 63, 98, 94,125,190,225,237,  0,191,  0, 40,203,191,148,225, 38,190, 97,143,240,190,127, 98,  6,191, 75,203,156,189,234,101,134, 62, 24, 54,233, 61,206,145,250,190,166, 42,249,190, 36,110, 21,189, 59,223,219, 61,254, 51, 20, 62,166, 42,201,190,211,136,183,191, 78, 11,122, 63, 59,183,111, 61, 41,160, 64,190,145, 49,221, 63, 25,219, 15, 63, 43,247,183, 62,245,212,  7,190,135,254, 62, 62, 38,116, 70,191, 84,139,  8, 61,130,142,208,191, 16, 24, 40,190,251,143, 87, 63, 35,  4,116,190,164, 87, 37,189,  0,221,179, 63, 55,  6,238,190,236,204,130,191,  4,240,123, 63, 76, 36,102,191, 74, 97,172,
 62,113,234, 92,192,  3,  0,119, 62, 79,195,214, 62,227, 78,101,190,107, 96, 75, 62, 25,  6, 14,190,247, 55,159, 62,  6,129, 71, 62,185,112,132,189, 70,159,220,190, 78,100,180,190,129,136,231,189,250,114,130, 62,164,238,101,189,120,103, 44,187, 41, 75,186, 62, 30,204,254,189,218,223, 15, 62, 49,135,121, 61,215,104,214, 61,197, 33,  6, 62,177,163,  5,189,145,136,139,190, 15,178,243,190, 22, 18, 97,189,255,110, 15,189,221,217,126,190,245, 50,141, 62,147, 73,120,189,169,116, 67,190, 47, 88,252,190,  1,230,124, 62, 92,163, 29, 62,  2,138, 18,190, 70,243,167,190,154, 59,162, 62, 44, 68, 15, 61,  8,204,102,190,131,199,146, 62,  7,250, 98,
 64, 46, 97,187, 64, 68, 58,111, 63, 88, 34,130, 63,133,224, 24, 60,143, 82, 49, 63, 45, 25,223, 63,129,163,240,191,138,162,136,191, 19,250,196, 64,  7, 17,154,190, 98,  8, 70, 63,220,178, 32, 63,241,241,156,189,155, 33,187, 63,254,153,163, 63,247,159,214,191, 46,140,230, 61,196,189,252, 62,102,116,249,190,247,107,117,189,173,245,163,191, 20,225,210,191, 41,250,180,189,205,175, 66, 59,239,225,  3, 63, 69, 37,108,190, 96, 89, 12, 61, 33,217,134,191, 23,224, 94, 62,137, 81,  5, 59,200, 36,229, 60,181,176,180, 63,140, 77,217,191, 63,116,229,191, 17,181,170, 62,210, 22,170,190,  2, 34,252,190, 70,254,144, 62,148, 71, 48, 62,225,234,162,
 64,141,101,240, 62,133,101,  4, 62, 69,181, 91, 63, 33,  2, 27,191, 76,166,172,191, 64, 11, 69,191,107,164,161,191, 87, 99, 55,190, 92,160,164, 63, 97, 37,156, 62,188,192,157,190, 43,  5,233,191, 25, 57,184,191, 66,149,123,191, 99, 97, 88,190, 53,107, 76, 62,124,114,212, 63,147, 26, 79,190,104,  0,154, 62,  4, 72,192, 61,234,  0,145, 63,  4, 69,109, 60, 66, 87, 72,189,173, 97, 26,188,143,135,116,189,212, 27, 79,190, 31,243,210,189,  9, 12,102,189,108,237,243, 61, 49,131, 88,190,204,205,175,189,197, 85,161, 62,230,102,186,190,  1,222, 96,190, 87,211,121,191, 17,195,243, 62,203,238,192, 62,180,198,171, 62, 70,160,190,190,114,156, 32,
 63, 84,101, 31,191,122, 51,232, 63,170,207,180,191,167,113,236,190,232,112,124,191,103, 24,188,191, 27,170,140, 62,213,209,201,189,158,174,137, 63, 56,193, 36, 61,237,130,141, 62,243,  7,250,190,198, 36,159, 62,111,185, 86, 63, 47,170,120,191, 31, 77,228, 62,129,184, 94, 62,114,188,194,190,168,218,241,191, 74, 27,167, 62,146, 19,254, 61,227,244,160, 61,183,206,127, 61,176,111,218,190,145, 65,109,190,190,  3,119, 61,102, 11, 83, 63,  2, 46, 52,191,130, 72, 64,190,253,240,113,191, 41, 49,152,189,221, 32,179,190,227,112,180,189, 75,181,203,190,255,231, 30, 61,147,206, 48,189,200,  3,118, 62,167,253,254, 62, 65, 20,213, 62,148, 22,250,
 64,109, 48,249, 63,159, 81,254, 63, 18,184, 53, 63, 39,100, 87, 61,141,240,248,189, 70,171, 33,190, 26, 67,231,190,179, 16, 97,191, 95, 16,137, 63, 76,234,177,189,139, 15,209,190,213,147,128,191,142, 90,166, 62,244, 88, 44,190,158,203, 43,190,212,137,210, 63, 19,231,119,189, 24, 90,223,190, 93, 49, 59,190,  5,237,120,189,168,254,123,190,133,177, 84,189,184,161, 85,190,141,199, 21, 62, 95,106, 79, 61, 11, 50,228,190, 85,245,135,191, 85,197,107, 61,121,184, 71,189,231,  4, 97, 62,162, 88,218, 62,132,209,222,190, 78,129, 16,190,149, 46,116, 62,  2,163,  6, 61, 71, 39,229, 62,150,207,248,190,114, 20,205,190, 20, 39, 30, 62, 32, 81,135,
 64,138,117, 11, 63,179,235,199, 63, 88,251,150, 63, 22,240,205, 63, 92,147, 85, 62,133,140, 36,189,201, 16,102,188,100, 80,  7, 63,190, 78,189,191,179,208, 53, 61,178,188,236,187,220, 58,242,190,148,240, 16, 62,  8,174,154, 62,250, 48,250, 62, 60,155, 28,188,247,  9,  2,191, 13,240,216, 63, 16, 55,102,190, 89, 78,122,187, 96,224,236,189,209, 89, 81,190,135,130, 33,190,160,  8,151,190,144,245, 24,191, 23,  0, 24,190,157,234, 27, 62, 58,201,231, 62,179,237,211, 62, 12,214,162, 61,224,191, 17,190,180,204,133, 61,216,206,194, 62,238, 11,121,191, 51,159, 88, 63, 63, 46,  6, 61,110, 32, 75,190,141, 13, 65, 61,129,112,252,190,149,255,145,
 63,236,143, 46,191,231,218, 87, 62,192,226,146, 62,255,181,  6, 63,  7, 94,172, 63, 35,103,249,190,168,169, 36, 63,157, 29,248, 63,130, 18,131,189,251,161, 64,190, 20, 87, 73, 62,132,164, 23, 60,148, 33,242, 61,143, 12,207, 62, 85,168,167, 61,238,132,222, 62,152, 49, 96, 60, 31, 45, 37,190, 60,218, 83,190,170,138,208,190,248, 66,155, 59,130,188, 79,190,212,118,175,190, 24,151,219, 62, 60, 19,156, 62, 45, 73, 15, 62,236,121,180, 59,149,244, 60, 61,235,228,191, 62, 64,248,118,190,201,140,170, 62, 57,218,184, 62,134, 67,134, 61,161,142,137,190,134,  3, 70, 62, 71,247, 25,191, 30, 96,110, 62,211,177,239,188,185, 71,192, 62,206,182, 66,
 63,128, 80,187,187,134,143,215, 63,219,165,228,188,198,253,  7,189,250, 30, 90,191, 95,190, 83,189,178, 69, 71, 63,114,199,227,191, 36, 52, 25,189, 64,133, 23,191,120,128, 15, 62, 20, 95,233,190,156,189,204, 61, 88, 73,248, 62,239,130, 29,190,210, 20,251,190,133,146, 72,191, 55, 10, 94,190,183, 63,150, 62,102,219,148,191, 77,243, 80,190,150,229,192, 63, 22,115, 19,190,119, 41,176, 62,148,168,  4, 62,183,170,165, 62, 34, 81, 46, 63, 48,111, 24, 62,251, 97,255, 61,219, 92, 88,190,142,129,145, 62,139,182, 48, 60,193,100,221,188,224,240,222, 62,142,179,164,189,169, 57,  1, 62,251, 99, 26,190,143, 77,  7, 62,142,160,172,191, 69, 19,254,
 64,140, 98, 72,191, 22, 99, 69,191,245,233,193,189,245,156, 32,191, 30, 20,159, 62, 24, 69,136,189,122, 22,184,190,222,244,164, 63,176,231,236,191, 52,126,180, 59,154,100,236, 62,249,136, 33, 62,245,143,139,189,170, 96, 92,190,119, 24,181, 63, 16,119,254,190, 99, 34,110,188,147,223,255, 62,210,201,103, 63, 44,182, 35,190,166, 96, 46, 62,  7, 21,128, 62,118, 90,229, 62,105, 22, 87,190,231, 50,125,190, 35,144,254, 62,236, 17, 75, 62, 39, 96, 96, 61,126,223,120,190,231,226,127, 62, 90, 55,  9,190,111,157,218, 62,161,130, 55, 62, 17,133,179, 62,122, 10, 86,190,201,139,250, 62, 86,  9, 72, 61, 15,153, 41, 62, 87, 33, 49,190,231, 57, 87,
 63,105, 27,151,192, 10, 58, 13, 62,234, 69,112, 63, 69,244,188, 62, 65, 32,154,190, 99,165, 81, 63,  1,149,103,191,118,151, 65,190,188,157, 23,190,214, 35, 14, 62,186,148, 51,189,253, 82,129,190,223, 39,160,190,199, 65,  3, 62, 42,  7, 32,190,150, 42,123,188,192,164, 26, 63, 23, 10, 23,190,146,142, 27, 60,143, 70,138, 62,102,174,180,191, 37, 19,242,191, 31,170,245, 62,186, 85,213, 62,206,179,189, 61,214,108,176,190,233,198,128, 62, 86,150,106, 61,253,175,  8,190,177, 18,158, 62, 94,118,249,189,169, 15,211, 60, 99, 51,237,190, 99,249, 34,188,190, 80,137,189,215, 59, 10, 61, 32,135,174,190, 61, 76,231,190, 40,185,194, 60,226,240,193,
 64,141, 11,171, 63,233,225,142, 63,167, 56, 81,191,186,184, 92, 58,218, 20,123,189, 63,158,228, 62, 36, 64, 49, 63,  5, 28,117,190,144,191,123,189,138,253,146,191, 87,186, 89,190,129,211,157,191,164, 82,224, 60,180, 82, 72,191, 36, 63, 54, 63, 51,218,105,191, 47, 34, 18, 63,  2, 70,122,190,169,144, 50,190,145,207,105, 62, 56,189,199, 61,157, 62, 12,190,242,193, 23, 62,239,179, 91, 62,139,124,162,190,103,166,  2,190,159,188, 63,190,136,148,111,189, 60,239, 37,190,126,238, 27, 62,194, 21,189, 62,250,244,189,190,146,251, 12, 62, 97, 29, 87, 63,  6, 64, 52, 62,146, 86,255,190,130, 41,120,190,251,139,192,190, 79, 21,101,189,208, 99,157,
 63,  0, 74, 80,191,218,166,139, 63, 89,217, 68, 60,129, 95,252,190,219, 61,239,190, 20,192,  1, 62,217,  4,187,190, 33, 57,152,190,159, 94,239,190,195,120,188,191,149,  0,142, 62, 83,214,138,190,  7, 68, 65,191, 55, 71,186,189, 28, 34,161,190,152,213,123, 62,247,159,170,190, 90, 28,201,190,193, 49,199,190,190, 10,144,190,130,177,207, 62,187,135,  1, 63, 39,144,  4,190,147,139, 77, 61, 87, 24,  8, 62,180,160, 65, 63,  2,191,240, 60,158, 80,124, 61,138,157, 44, 63, 39, 86,124, 61,162,232,156, 61, 90,210,160,190,179, 63,193, 62,201,230, 41,189,199, 59, 15, 62,116,249, 11,190, 87,230,205, 62, 62,255,210,190, 58,126,227,190,140,129,127,
191,153,202,144, 64, 80, 74, 54, 63, 46, 82,188, 64, 44, 54,114, 63, 38,168,205, 62,194, 59, 55, 63,118, 25, 50, 63,211, 70,145,191, 39,110,184,189,155, 49,210,190,  1,175,200, 63, 63,141, 64,190,192,186,225,190, 13,219,216,190,234, 22, 81,191, 60,122, 85,191, 42,182,250, 63, 38,155,123, 63,  6,242,226, 62,172, 89, 58, 62,161,189,195, 62,233, 72,209,191, 19, 61, 93,190, 24,252,243, 63, 46,115,230, 62,101,214, 65,190,141, 54,191, 63, 57,172,227,190,146,  3,181, 62,193,246,140,191, 22,132, 38,189, 57,178, 30,191, 99, 57,167,189,231, 77,213, 61,245, 31,182, 63,  4,243,120,190,200, 86,150, 63,  9, 78, 44, 62,193, 93,215, 62,250,210,  1,
 64,201,186,172, 64,139,250,197, 63, 16,250, 50,191, 81, 16,110, 60,177,118, 13, 62,181,213,156, 62, 21, 24,198,189, 62,  7, 35, 63, 74,250,157,191, 80,238,180, 62,183,225, 38,191, 49, 29,235,191, 62,104, 24, 62,131,  6,130,190,143,238,119, 61, 90,140,221, 63,  5,219,153,190,187,106,187,190,106,149, 70,189,111,225, 41, 60,182,235,103,189, 61,202,  1,188, 15, 98,146, 63, 39, 32,156, 61,128,248,221, 62, 54, 32,250, 61,107, 52,124, 61,  5,  0,107, 62,148,237,237,189,229,  4,  1, 61,105,119,184, 60,216,221, 11,190, 13,204,171, 62,170, 11,217,190,219,165, 96,190, 10, 37,166,189, 83,  5,129,189,174, 94, 58,190,227,221,182, 62, 10, 12,216,
 63, 19, 50, 58,191,239,192, 23, 63, 39,205,209, 62,184,153,198, 63, 50, 96, 33,190,112,158, 36,190,238,248, 58, 61,199, 74,234, 61,229,130,223,190,237,101,167,190,143, 59,211,187,218,148,233,189,197,188, 73,190, 37, 45,158, 62,163, 21,224,190,108, 93,156,190,213,212,209,189, 75, 23,114, 62,170,187,162, 62, 54, 29,160,189,240, 94,236,189,235,194, 76,190,187,179,174,189,246, 73,153, 60,218,179,140,189, 79, 63,136,189,182,192,  6,188,255,212,249,190,165,100, 72,190, 28, 95,115,191, 13,159, 41, 61,177,182,102,188,247,  0, 97, 62, 42,208, 93,190, 26, 30, 33, 61,205, 94,  4, 62,132,132, 27, 62,208,178,104,190, 47, 64,  3, 63, 55, 24,  6,
 63, 62,134, 74, 63,130,164, 64, 63,174,144, 41, 63,176,244,218, 63,130,114, 45, 63, 40,194, 48, 62,219,116, 79,190,147,175,196,191,203,122, 43, 63,127,115, 22,190,132,215,173, 62, 72,117,222, 63,125, 15, 49, 63,115, 69, 37, 63, 40,228,101,191,129, 80,105, 63, 16,240,195,189,137,109,242, 62,141,115,248, 63,  7,113,196, 62,198,151, 34,189,218,136,  8,191,114, 75,179,191, 93,129,149, 63, 14, 22,223,191, 65,183,124,189,189,121,117, 62, 72,250,159, 63, 45,206, 70,190, 37,156, 10,190, 52,220,190, 62,151,163,225, 62, 50,160, 46, 61,224,158, 10,190,246,110, 14, 63, 10,193,114,190,204, 24,108, 59,198,174,246,191,  6,149,170,190,182,  8,196,
 63,229,183,243, 64,  9, 87,158, 63,168,148, 84, 62,165,125, 14, 62,133,243,249,190,173,109,186, 62,223,  5,198,191, 71, 52, 16,191,174,150,213, 64, 31,  0, 58,190,149, 80, 56, 64,  2, 47, 61, 64, 31,212,107,191,  3,121,144, 63,165, 52,209, 63,182, 46, 20,191, 38,208,200,190,202, 25, 74,189, 69, 75,166, 62,187,208,148,189, 57,122, 45, 62,175,199,169, 62, 39,180,234, 61, 24,195,134, 62,173, 41, 62,190,134,102, 54,190,131, 37,148, 58, 84,254, 49,189, 24, 56,215,189,169,  2,  3, 60,221, 40, 40, 62,211, 47,199, 62, 35,237, 18,190,207,152,195,190,200,245,229,190,183,229,134,190,146,240,168,191, 40,192,219,191,  4, 52,187,190,170, 12, 16,
 63,137,251, 43,189, 48,165,159,190,250, 27, 33, 64,  2,145, 89, 63, 42,167,106, 62, 13,165, 53, 63,120, 48,238,190,246,235,143, 62,253,157,217,191,100, 72,179,190,108,161,220, 63, 48,245,180,190, 91, 63, 70,190, 45,  0,186,190,178,217,  8, 63, 28,  2, 72, 61,152,214,195,191, 47, 92,193, 58,222,230, 47, 62,147,130,126,191, 11, 64,183, 61,  5, 82,187, 63,143,115,252,190, 71,125,245, 63, 62,110,200, 62,180,  8,181,188,169,104,107, 62,247, 56, 41,190,188,112, 50,190,168,186, 20,190,251, 49,138, 62,189, 49, 99, 63,207, 65, 13,191,  7,  2,180,190, 72,238,220,191,  4,189,159, 62, 14, 82,169, 62, 29,178,156, 63,  4,185,186, 62,138,  5, 74,
191,255,160,227, 62,208,151,208, 63,235, 95,191, 62, 51, 41, 24,190,251, 72, 21,190,225,165,160, 63,170,117,219,191,165,161,140,191,104, 80, 30,190,164, 29, 63,190,192, 58,140,191, 73,190,165,190,159,113,185, 62, 68,125, 35, 61,128,  5,144, 62, 98,252,135,190, 99,152,  0,190,247,235,132, 62, 95, 95,238,191, 23,155,243, 62,  4, 25,240, 63,155,179, 11, 62, 63,217,111,189,110,205,131,191, 87, 81, 95,190,107,193,107, 62, 27,212, 11, 62, 36,230,  4,191, 12,  1,118, 62,234, 60,  5,190,218,205, 59, 61,172,195,130, 63, 87,  1,125, 62,198,210, 28,191, 19,249, 36, 63, 85, 68,104, 61,187, 17,221,190, 57, 43,215, 62,220, 69,147, 62,  8, 11,149,
191,200,106,217,191,162, 43, 87, 63,139, 31, 69, 63, 94,213, 27, 62,142,182, 21,189, 92,205,170,190, 14,240,134, 62,216, 51, 51,190,245,243, 95,190, 16,200,220,191, 17, 71,186,191, 19, 94,211,190, 30,222,212, 62,214, 47,229,190, 49,157, 94, 60,252, 23,193, 61,118, 14,241,189,215,133, 97,190,223,122,204,190,157, 92,195,190,122,129,101,187, 59,239,140, 62,132,153,251, 59,211,110,166,189,210,183, 68,189,  0, 19,215,190, 72,253,  4, 61,144,239, 68,190,144,187, 54,189,159,169,115, 61,161, 15,241,190,207, 79,175,188,176, 71, 25,189,139,125,186,189,145, 84,180,190, 98,234,149, 62,156, 77, 67,190,195,198,184,190,197, 91,163, 62,164,164,  0,
192, 40,115,186, 63, 34,164,  5, 64,  9,171, 86, 63,176, 94,102,190,154,111, 91, 63, 24, 88,182, 62, 81,124,249,190, 11, 71,229, 62, 72,253,158, 62,164,112, 37, 63, 18,136, 23,191, 75,249,166,190,238, 79,236,188,222,189,212,190, 30,142,162, 62,238, 79,112,190,209, 87, 89, 61, 22, 36,253,191, 62, 13,167, 62,171,155,147,190,182,194,200,190,185,108, 14,190,239, 42,236,190,255, 97, 20, 63,  0, 22, 43, 62,173,155,152, 62,198, 83, 59,189,210,253,227, 62,236, 84,198,190,201,166, 49, 61,  8,189, 47, 62,213,172,184,190,175,139, 47,191,  3,205, 79, 61, 56,190,  8, 62,151, 95,207,190,222, 59,191,190,201,163,200, 62,  3, 47,138, 61, 43, 77, 12,
190, 98, 65,150,191,146, 46,182, 63,245,233,175, 63,156,110, 17,190,175,211,204, 64, 13, 57,138,191,153, 85,225, 59,158,117, 93,189,171, 15,240,190,179, 28,152,190, 23, 35, 48,188,192, 46,140, 63, 60,175, 36, 62,214,200,160,191, 47,159,242,189,124, 76,246, 62,117,150,213,190, 19,212,240,190,114, 42,106, 62,230,174, 64, 62,169,223,233, 61, 36, 92,163, 61,247, 51, 44,189, 67,  7,  5,190, 48,112, 13,190,148,217,149, 63, 10, 27,211,189,  2, 59,169, 63,  6,123, 48,190,102, 80,132, 60,210,228,176,189,188, 51, 26,190, 91, 41, 47,190,191,175,184, 62, 54, 14,163,188,161,111,102,188, 67,248, 14, 61, 23,170,226, 62, 86, 76,112, 62,184,186,133,
191,137,117,103,191,138,120,237, 63,253, 47, 99, 63, 58, 38,220, 62,200,120,219, 63,107,199,107, 63, 40,197, 92,191,193,108,249, 62,171, 16,249,191, 19, 84, 54, 62,140,151, 34, 61, 69, 47,203,189,223,207,118, 60,184,180, 14,188,239,135,221, 63, 87,244,229,189,231, 82, 45, 62,178,255, 46,191, 31,112,110,188,142,169,242, 62,119,210, 73,187, 81,229, 53, 61,199,255,242,190,230,147, 26, 62, 50, 81,  5, 62,156,134,174, 60, 28,123,229, 62, 27,220,  3,190,225,173,213,190,173,137, 79, 62,207, 96,219, 62,206,175, 21,191,  0,247, 91,191, 94,151, 70, 63,129,160,129,190,198, 23,227,191, 65,211,246,191, 43,182,153, 62,166,147,  7,190,138,118,164,
191,137, 92,229,190,229, 47, 51, 63,135, 12, 37, 64, 12,146,231, 62,166,254,153, 62,237,237, 84, 63, 74, 77,106,191,158, 40,124, 63, 23, 47,173, 60,  6, 37,212,188,153,135,217, 60, 86,  9,113,187,247,138,190, 63, 17,177, 99,190,206,247,239, 62,  7,178, 67, 62,161, 81,188,191,  0, 47, 25,190,223,215, 11,190,116,154,246, 62,182,109,243, 62,248,254,239,190,129,165, 52, 62, 30,  1,255, 62,180,245,154,189,150, 59,200,191,120,129,172,190,175, 48,160, 62,203, 17, 84,191,  2,227, 90,190,158,183,254,190,115,189,157, 61, 98,143,188, 61, 72, 61,235, 62,196, 30,116, 62,107,154, 47, 61,178,244, 92,190,133,223,144, 63, 23, 49,103, 62,189,249,  5,
 64, 23,249,186, 63,129,255, 66, 63,115,233, 10, 59,205,174, 98,191, 14,200,236, 64, 43,199, 33,191, 80,235,141,189,195, 94,  2, 63,107,214, 45, 63, 17,124,119, 62, 79,250, 77,191, 18,254,234,191,  0,245, 39, 62,149,  5,129, 63, 57,132, 72, 62,220,169, 61, 63, 64, 46,178, 63, 43,156,179,189,159,105,233, 63,122, 94,224, 60, 88,194,119, 63,  6, 84,235,190, 51,225, 16, 62,139,131,157,191,176,221,225, 62,128,222,141, 62,223, 88,193, 63,147,147, 47, 60,153,193,123, 63, 39,234, 62,189,231,  7,112,191,  1,249,233,189,145,206,206,190,183, 98, 34, 63,112, 11,112,189, 75, 11,246, 62,179,219, 59, 61,187, 33, 20, 62,203, 45,102, 63, 85,116, 28,
 63,140,183,121,191,158,237, 31,191,195,164, 32, 61,171, 51,168,191, 58,157,196,191,149,114, 90, 62,126, 61,201, 63, 68, 24,116,190,  9,222,197,191, 91,158,173,189,247,138,162,189,232, 26,218, 62,240,247,209,190,220,206,171, 62, 63,135,123,190, 75,222, 12,189, 44, 14,253,190,149, 76,175, 62,160, 54,207, 62, 62,132, 10,189,139,142,  3,190, 62,110,181,190, 26, 69,110, 62,172, 25, 90, 62,220, 46,237, 61,233,125,164,190,122,112, 87, 62,191,148, 46,189, 59,141, 22, 61, 60,184,248, 63, 30,158,255,190,166, 57,162,190, 67,  0, 40,191, 12,220, 41, 62,105, 11,252, 62,  8,  0, 26, 63,  9,213,224, 61,237,142, 87, 61,198,142, 76, 61,244,175, 69,
